episode,raw_hard_safety_cost,projected_hard_safety_cost,raw_soft_operation_cost,projected_soft_operation_cost,mean_projection_distance_l2,mean_solve_time_ms,intervention_rate,pass_through_rate,partial_projection_rate,full_projection_rate,method,scenario,family,risk_score,steps,mean_weighted_projection_distance,p95_solve_time_ms,fallback_rate
0,170.75437832952582,170.75437832952582,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,in_distribution,baseline,3.031865293197362,,,,
1,190.71590412211287,190.71590412211287,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,in_distribution,baseline,3.031865293197362,,,,
2,196.96139202166802,196.96139202166802,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,in_distribution,baseline,3.031865293197362,,,,
3,293.18318078052937,293.18318078052937,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,in_distribution,baseline,3.031865293197362,,,,
0,281.48704787854626,4.6985993673587245e-07,0.0,22.746888365815536,1.9987718363602955,53.65586249999995,1.0,0.0,0.0,1.0,fixed_safety,in_distribution,baseline,3.031865293197362,24.0,1.698077316766031,60.40859499999972,1.0
1,301.4485736711333,9.768204645155265e-08,0.0,32.60942958075947,2.111176366607348,52.07895833333331,1.0,0.0,0.0,1.0,fixed_safety,in_distribution,baseline,3.031865293197362,24.0,1.8288435273781092,56.6472199999998,1.0
2,307.69406157068846,2.436274995076815e-07,0.0,27.91070198783531,2.1903022627035775,51.77247500000004,1.0,0.0,0.0,1.0,fixed_safety,in_distribution,baseline,3.031865293197362,24.0,1.917459902907705,61.34142999999965,1.0
3,406.2534777686543,3.3011417954753597e-07,0.0,1.319227266563713,2.569632828235626,50.45135416666657,1.0,0.0,0.0,1.0,fixed_safety,in_distribution,baseline,3.031865293197362,24.0,2.334060251118256,54.85074500000029,1.0
0,235.38114821389271,0.0,0.0,14.225675996650518,1.7790597726901372,160.7834958333328,1.0,0.0,1.0,0.0,adaptive_safety,in_distribution,baseline,3.031865293197362,24.0,1.5444420250331856,176.14819999999955,
1,301.4485736711333,0.0,0.0,18.151427139489858,1.9241146792968113,162.41677083333306,1.0,0.0,1.0,0.0,adaptive_safety,in_distribution,baseline,3.031865293197362,24.0,1.6764593608256202,175.34330999999924,
2,307.69406157068846,0.0,0.0,16.66593794293766,1.9271670927604039,159.72337083333366,1.0,0.0,1.0,0.0,adaptive_safety,in_distribution,baseline,3.031865293197362,24.0,1.6868314628859407,172.83100999999917,
3,406.2534777686543,1.053697065600545e-06,0.0,1.3192286655650136,2.569632828235626,181.64806666666655,1.0,0.0,1.0,0.0,adaptive_safety,in_distribution,baseline,3.031865293197362,24.0,2.3340602533547607,213.3435699999989,
0,203.05178790523505,203.05178790523505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,load_up_20,load,3.3726814354215984,,,,
1,227.0056188563395,227.0056188563395,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,load_up_20,load,3.3726814354215984,,,,
2,234.50020433580562,234.50020433580562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,load_up_20,load,3.3726814354215984,,,,
3,349.9663508464392,349.9663508464392,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,load_up_20,load,3.3726814354215984,,,,
0,313.7844574542555,4.734769039060893e-07,0.0,15.90023889612334,2.180746073524157,59.1369541666665,1.0,0.0,0.0,1.0,fixed_safety,load_up_20,load,3.3726814354215984,24.0,1.9047246453337003,63.7228600000002,1.0
1,338.06280598259644,2.2124412435431395e-07,0.0,36.48320193708136,2.451791529854139,60.95339166666639,1.0,0.0,0.0,1.0,fixed_safety,load_up_20,load,3.3726814354215984,24.0,2.183075920940836,70.48028500000053,1.0
2,345.25054220965416,4.8322229773134495e-08,0.0,52.66329332878831,2.5388484547535577,56.609241666666286,1.0,0.0,0.0,1.0,fixed_safety,load_up_20,load,3.3726814354215984,24.0,2.235660333437176,63.445690000001065,1.0
3,489.51976410889733,1.4536527031148694,0.0,17.79753617681174,2.9459942976633706,59.479529166666985,1.0,0.0,0.0,1.0,fixed_safety,load_up_20,load,3.3726814354215984,24.0,2.7211786443239063,64.05867500000237,1.0
0,313.7844574542555,0.0,0.0,11.935540762373499,1.922893539071083,168.12680833333346,1.0,0.0,1.0,0.0,adaptive_safety,load_up_20,load,3.3726814354215984,24.0,1.68686152385911,191.8607750000003,
1,337.73828840536004,2.541546795242766e-07,0.0,17.89192404084358,2.1426962465047836,171.2507999999997,1.0,0.0,1.0,0.0,adaptive_safety,load_up_20,load,3.3726814354215984,24.0,1.8852157877882068,193.7661550000003,
2,345.2328738848261,0.0,0.0,20.064457508550987,2.1920631478230157,170.24532500000007,1.0,0.0,1.0,0.0,adaptive_safety,load_up_20,load,3.3726814354215984,24.0,1.9364924634855587,186.61728500000103,
3,460.69902039545974,1.176813403244033,0.0,17.624632701936342,2.945531874895096,170.43109583333305,1.0,0.0,1.0,0.0,adaptive_safety,load_up_20,load,3.3726814354215984,24.0,2.683108685455941,181.68798499999994,
0,251.49790226879892,251.49790226879892,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,,,,
1,281.44019095767953,281.44019095767953,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,,,,
2,290.8084228070122,290.8084228070122,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,,,,
3,435.1411059453041,435.1411059453041,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,,,,
0,362.23057181781945,1.1857622972399895e-07,0.0,18.320708954461494,2.390404631694158,57.51605833333369,1.0,0.0,0.0,1.0,fixed_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.1321183213220603,64.51245000000048,1.0
1,392.1728605066999,2.40651765182065e-09,0.0,22.673484485434763,2.636299322048823,57.50001250000084,1.0,0.0,0.0,1.0,fixed_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.3561312591204238,63.520119999997604,1.0
2,401.5410923560327,4.8153852461041424e-08,0.0,18.481884914650458,2.6528175274531045,59.78265833333325,1.0,0.0,0.0,1.0,fixed_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.3847055697867288,65.51731999999824,1.0
3,545.8737754943246,41.5696246984809,0.0,9.553953128156282,3.212648202975591,59.14496250000045,1.0,0.0,0.0,1.0,fixed_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.9469986560994434,65.332200000001,1.0
0,362.23057181781945,0.0,0.0,15.925766073748559,2.32461870710055,201.9773124999989,1.0,0.0,1.0,0.0,adaptive_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.0463610954464087,252.57467499999706,
1,392.1728605066999,1.8857050321230417e-07,0.0,17.241404808554876,2.585704227288564,170.77527500000016,1.0,0.0,1.0,0.0,adaptive_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.288226065499861,186.9047199999983,
2,401.5410923560327,0.0,0.0,16.286647069691664,2.648619959751765,169.9178208333339,1.0,0.0,1.0,0.0,adaptive_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.355750503188078,191.3750500000045,
3,545.8737754943246,41.5696246984809,0.0,3.8794536648174347,3.165419469277064,171.19719583333472,1.0,0.0,1.0,0.0,adaptive_safety,cold_wave_extreme,weather_extreme,3.5375722129120404,24.0,2.902255661343851,182.2723649999979,
0,267.6466070566536,267.6466070566536,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,compound_extreme,compound_extreme,3.625108757753969,,,,
1,299.5850483247928,299.5850483247928,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,compound_extreme,compound_extreme,3.625108757753969,,,,
2,309.57782896408105,309.57782896408105,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,compound_extreme,compound_extreme,3.625108757753969,,,,
3,463.90001191759234,463.90001191759234,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no_safety,compound_extreme,compound_extreme,3.625108757753969,,,,
0,378.3792766056741,2.28636672261473e-07,0.0,7.890214197111555,2.483604848384857,57.82592083333278,1.0,0.0,0.0,1.0,fixed_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.2408696548611746,63.73351499999593,1.0
1,435.9855437880764,1.9371295323367121e-07,0.0,13.847601672954418,2.654414802789688,59.56976249999949,1.0,0.0,0.0,1.0,fixed_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.4125347907178694,66.98411000000029,1.0
2,454.7467031178403,2.3184720276958615e-07,0.0,2.5647162391917053,2.6400550305843353,58.10015000000016,1.0,0.0,0.0,1.0,fixed_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.409934338982724,63.563750000000844,1.0
3,634.3714042327389,63.68800818676905,0.0,5.4047599626020215,3.211574375629425,58.6673666666666,1.0,0.0,0.0,1.0,fixed_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.9580464923380703,63.76344499999895,1.0
0,378.3792766056741,0.0,0.0,16.814619344020215,2.446916490793228,173.45099999999942,1.0,0.0,1.0,0.0,adaptive_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.1643975766647614,190.4158550000119,
1,411.4195467102193,0.0,0.0,17.856345959965374,2.6864655017852783,174.25789166667016,1.0,0.0,1.0,0.0,adaptive_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.4087440027571727,192.36428000000814,
2,454.7467031178403,1.3032893804165724e-06,0.0,2.564716711257958,2.640055020650228,170.8035083333333,1.0,0.0,1.0,0.0,adaptive_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.4099343356302323,186.6423500000053,
3,616.2157688945333,63.688008165326565,0.0,3.997222641138981,3.2067714830239615,169.08026249999844,1.0,0.0,1.0,0.0,adaptive_safety,compound_extreme,compound_extreme,3.625108757753969,24.0,2.9495130710774995,179.7668200000004,
