method,algorithm,seed,scenario,safety_mode,episodes,raw_mean_episode_hard_safety_cost,mean_episode_cost_eur,cvar90_episode_cost_eur,mean_episode_safety_cost,mean_episode_hard_safety_cost,unsafe_episode_rate,mean_projection_distance_l2,mean_weighted_projection_distance,mean_decision_time_ms,intervention_rate,pass_through_rate,partial_projection_rate,full_projection_rate
perfect_information_lp,perfect_information_lp,-1,in_distribution,classical,1,0.0,11187.56054652203,11187.56054652203,0.0,0.0,0.0,0.0,0.0,0.46263750000001086,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,-1,in_distribution,classical,1,7.105427357601002e-15,11187.449136123743,11187.449136123743,1.4210854715202004e-14,7.105427357601002e-15,0.0,0.0,0.0,8.989754166666641,0.0,1.0,0.0,0.0
rule_based,rule_based,-1,in_distribution,classical,1,0.0,13058.577595908842,13058.577595908842,0.0,0.0,0.0,0.0,0.0,0.20211666666669625,0.0,1.0,0.0,0.0
perfect_information_lp,perfect_information_lp,-1,load_up_20,classical,1,0.0,14841.636473521176,14841.636473521176,0.0,0.0,0.0,0.0,0.0,0.352095833333362,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,-1,load_up_20,classical,1,5.329070518200751e-15,14944.931874577996,14944.931874577996,1.865174681370263e-14,5.329070518200751e-15,0.0,0.0,0.0,7.986170833333307,0.0,1.0,0.0,0.0
rule_based,rule_based,-1,load_up_20,classical,1,0.0,16655.31700534915,16655.31700534915,0.0,0.0,0.0,0.0,0.0,0.18842083333333223,0.0,1.0,0.0,0.0
perfect_information_lp,perfect_information_lp,-1,cold_wave_extreme,classical,1,0.0,15025.62696869869,15025.62696869869,0.0,0.0,0.0,0.0,0.0,0.3157416666666653,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,-1,cold_wave_extreme,classical,1,1.3322676295501878e-14,15402.482731977678,15402.482731977678,2.842170943040401e-14,1.3322676295501878e-14,0.0,0.0,0.0,7.709687499999859,0.0,1.0,0.0,0.0
rule_based,rule_based,-1,cold_wave_extreme,classical,1,0.0,17196.555434418853,17196.555434418853,0.0,0.0,0.0,0.0,0.0,0.2207083333333563,0.0,1.0,0.0,0.0
perfect_information_lp,perfect_information_lp,-1,compound_extreme,classical,1,0.0,21975.40179737711,21975.40179737711,0.0,0.0,0.0,0.0,0.0,0.35157500000001135,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,-1,compound_extreme,classical,1,0.0,22362.49598376357,22362.49598376357,8.881784197001252e-16,0.0,0.0,0.0,0.0,7.54706249999996,0.0,1.0,0.0,0.0
rule_based,rule_based,-1,compound_extreme,classical,1,0.0,23220.994525861286,23220.994525861286,0.0,0.0,0.0,0.0,0.0,0.1888208333333067,0.0,1.0,0.0,0.0
bc,bc,0,in_distribution,none,1,3.4783355134921816,41022.14608075804,41022.14608075804,30.645303604463372,3.4783355134921816,1.0,0.0,0.0,0.283725000000105,0.0,1.0,0.0,0.0
bc,bc,0,load_up_20,none,1,23.06774652137894,200801.11217729482,200801.11217729482,35.5373203141032,23.06774652137894,1.0,0.0,0.0,0.3444333333333753,0.0,1.0,0.0,0.0
bc,bc,0,cold_wave_extreme,none,1,61.4902075869623,506158.110890936,506158.110890936,66.10850429946896,61.4902075869623,1.0,0.0,0.0,0.29614583333333516,0.0,1.0,0.0,0.0
bc,bc,0,compound_extreme,none,1,82.71919379530881,683037.1890459367,683037.1890459367,84.37168327408538,82.71919379530881,1.0,0.0,0.0,0.27428750000002555,0.0,1.0,0.0,0.0
bc,bc,1,in_distribution,none,1,4.748989950756253,51367.602387766354,51367.602387766354,36.70622324904406,4.748989950756253,1.0,0.0,0.0,0.2895083333333363,0.0,1.0,0.0,0.0
bc,bc,1,load_up_20,none,1,22.849717967151726,199290.98321838715,199290.98321838715,39.99580106957575,22.849717967151726,1.0,0.0,0.0,0.24842499999999657,0.0,1.0,0.0,0.0
bc,bc,1,cold_wave_extreme,none,1,59.286488237390685,488863.0804181192,488863.0804181192,67.76492356135272,59.286488237390685,1.0,0.0,0.0,0.2550458333333931,0.0,1.0,0.0,0.0
bc,bc,1,compound_extreme,none,1,74.25622170534555,615840.7863997368,615840.7863997368,79.97196862305542,74.25622170534555,1.0,0.0,0.0,0.2922708333331266,0.0,1.0,0.0,0.0
bc,bc,2,in_distribution,none,1,10.564597963541711,97528.0853065463,97528.0853065463,29.737156520052157,10.564597963541711,1.0,0.0,0.0,0.2962583333332806,0.0,1.0,0.0,0.0
bc,bc,2,load_up_20,none,1,37.073266988466564,312641.17470422067,312641.17470422067,48.25147468269562,37.073266988466564,1.0,0.0,0.0,0.3393041666666097,0.0,1.0,0.0,0.0
bc,bc,2,cold_wave_extreme,none,1,76.89317516981488,629055.4373021384,629055.4373021384,80.700843858089,76.89317516981488,1.0,0.0,0.0,0.29038333333338456,0.0,1.0,0.0,0.0
bc,bc,2,compound_extreme,none,1,94.89133763728604,780210.6068451112,780210.6068451112,96.42523457481687,94.89133763728604,1.0,0.0,0.0,0.2936875000001023,0.0,1.0,0.0,0.0
bc,bc,3,in_distribution,none,1,7.5080868551469155,73038.17604448234,73038.17604448234,27.464052725495897,7.5080868551469155,1.0,0.0,0.0,0.28711250000005667,0.0,1.0,0.0,0.0
bc,bc,3,load_up_20,none,1,31.014978581699616,264084.3464340284,264084.3464340284,39.94903360930031,31.014978581699616,1.0,0.0,0.0,0.3392041666666253,0.0,1.0,0.0,0.0
bc,bc,3,cold_wave_extreme,none,1,70.30224305597112,576239.7646390364,576239.7646390364,72.68474296367829,70.30224305597112,1.0,0.0,0.0,0.28290833333333154,0.0,1.0,0.0,0.0
bc,bc,3,compound_extreme,none,1,88.73517316474346,730836.2025323947,730836.2025323947,89.04221442188884,88.73517316474346,1.0,0.0,0.0,0.3254750000000195,0.0,1.0,0.0,0.0
bc,bc,4,in_distribution,none,1,0.6149904181518409,18302.342831076487,18302.342831076487,36.486367575053265,0.6149904181518409,1.0,0.0,0.0,0.2834791666668224,0.0,1.0,0.0,0.0
bc,bc,4,load_up_20,none,1,17.07668490897406,153054.94239535843,153054.94239535843,35.236928658641325,17.07668490897406,1.0,0.0,0.0,0.2714041666669331,0.0,1.0,0.0,0.0
bc,bc,4,cold_wave_extreme,none,1,54.53192743473871,450660.36926816014,450660.36926816014,63.22774934842768,54.53192743473871,1.0,0.0,0.0,0.3473249999999724,0.0,1.0,0.0,0.0
bc,bc,4,compound_extreme,none,1,78.97282366444861,653127.8946060758,653127.8946060758,82.53553707365768,78.97282366444861,1.0,0.0,0.0,0.29399166666665977,0.0,1.0,0.0,0.0
td3_bc,td3_bc,0,in_distribution,none,1,1.0097709966161084,21836.272554886415,21836.272554886415,45.4167436466186,1.0097709966161084,1.0,0.0,0.0,0.23472500000017624,0.0,1.0,0.0,0.0
td3_bc,td3_bc,0,load_up_20,none,1,11.193663317399414,106411.3634036403,106411.3634036403,33.17950935705133,11.193663317399414,1.0,0.0,0.0,0.29431250000004167,0.0,1.0,0.0,0.0
td3_bc,td3_bc,0,cold_wave_extreme,none,1,47.255539416724396,392986.7687331597,392986.7687331597,56.63843320089817,47.255539416724396,1.0,0.0,0.0,0.26906666666655826,0.0,1.0,0.0,0.0
td3_bc,td3_bc,0,compound_extreme,none,1,62.28777699435736,520491.603253795,520491.603253795,68.57973283731438,62.28777699435736,1.0,0.0,0.0,0.24797916666644917,0.0,1.0,0.0,0.0
td3_bc,td3_bc,1,in_distribution,none,1,1.3258353774704776,24314.45465788263,24314.45465788263,43.81404002033665,1.3258353774704776,1.0,0.0,0.0,0.23279166666652826,0.0,1.0,0.0,0.0
td3_bc,td3_bc,1,load_up_20,none,1,11.70918450965553,110506.6062252873,110506.6062252873,32.35118566302871,11.70918450965553,1.0,0.0,0.0,0.24871666666677802,0.0,1.0,0.0,0.0
td3_bc,td3_bc,1,cold_wave_extreme,none,1,48.59505874916579,403749.6406542236,403749.6406542236,58.627786616032814,48.59505874916579,1.0,0.0,0.0,0.22210416666657018,0.0,1.0,0.0,0.0
td3_bc,td3_bc,1,compound_extreme,none,1,62.014612946036735,518406.2336793516,518406.2336793516,69.31323080227072,62.014612946036735,1.0,0.0,0.0,0.2781458333334097,0.0,1.0,0.0,0.0
td3_bc,td3_bc,2,in_distribution,none,1,1.6886124992080767,27689.87403291373,27689.87403291373,45.17145191392362,1.6886124992080767,1.0,0.0,0.0,0.2611874999997414,0.0,1.0,0.0,0.0
td3_bc,td3_bc,2,load_up_20,none,1,12.50949134031771,117354.6128017528,117354.6128017528,33.75717772848758,12.50949134031771,1.0,0.0,0.0,0.25702083333330644,0.0,1.0,0.0,0.0
td3_bc,td3_bc,2,cold_wave_extreme,none,1,49.76619067685252,413633.5075231565,413633.5075231565,60.54800959156121,49.76619067685252,1.0,0.0,0.0,0.23915000000015083,0.0,1.0,0.0,0.0
td3_bc,td3_bc,2,compound_extreme,none,1,64.0793990556633,535426.3064781605,535426.3064781605,71.8058418408284,64.0793990556633,1.0,0.0,0.0,0.26117499999989136,0.0,1.0,0.0,0.0
td3_bc,td3_bc,3,in_distribution,none,1,2.8854066500149127,36766.871056840704,36766.871056840704,29.573513217504946,2.8854066500149127,1.0,0.0,0.0,0.25054166666664085,0.0,1.0,0.0,0.0
td3_bc,td3_bc,3,load_up_20,none,1,22.07806368585217,193398.43799255835,193398.43799255835,34.77272735581492,22.07806368585217,1.0,0.0,0.0,0.24960833333335466,0.0,1.0,0.0,0.0
td3_bc,td3_bc,3,cold_wave_extreme,none,1,61.264568283374935,505072.59852033894,505072.59852033894,65.58310402417433,61.264568283374935,1.0,0.0,0.0,0.28854583333333866,0.0,1.0,0.0,0.0
td3_bc,td3_bc,3,compound_extreme,none,1,75.72642550494795,628012.5528220619,628012.5528220619,77.99508128881116,75.72642550494795,1.0,0.0,0.0,0.2691791666665407,0.0,1.0,0.0,0.0
td3_bc,td3_bc,4,in_distribution,none,1,0.0,13983.86428053142,13983.86428053142,52.848802654968395,0.0,0.0,0.0,0.0,0.2651749999999324,0.0,1.0,0.0,0.0
td3_bc,td3_bc,4,load_up_20,none,1,5.521871596491133,61287.60864951905,61287.60864951905,31.908582208856696,5.521871596491133,1.0,0.0,0.0,0.24357916666661872,0.0,1.0,0.0,0.0
td3_bc,td3_bc,4,cold_wave_extreme,none,1,40.88637957620195,342317.8652094169,342317.8652094169,54.287673696291506,40.88637957620195,1.0,0.0,0.0,0.23099583333322884,0.0,1.0,0.0,0.0
td3_bc,td3_bc,4,compound_extreme,none,1,56.028398294310136,470650.7852019459,470650.7852019459,65.06721368794035,56.028398294310136,1.0,0.0,0.0,0.22689166666678418,0.0,1.0,0.0,0.0
cql,cql,0,in_distribution,none,1,0.41026632474100744,17048.319666064985,17048.319666064985,44.119539668896245,0.41026632474100744,1.0,0.0,0.0,0.2752666666666996,0.0,1.0,0.0,0.0
cql_ood_warning,cql,0,in_distribution,ood_warning,1,0.41026632474100744,17048.319666064985,17048.319666064985,44.119539668896245,0.41026632474100744,1.0,0.0,0.0,0.22029166666685343,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,0,in_distribution,fixed,1,0.41026632474100744,13807.51938059627,13807.51938059627,44.821014752997684,0.0,0.0,0.012683397779862085,0.012683397779862085,342.6572708333342,0.08333333333333333,0.9166666666666666,0.0,0.08333333333333333
cql_adaptive_safety,cql,0,in_distribution,adaptive,1,0.41026632474100744,13781.37721924399,13781.37721924399,43.874945765747356,0.0,0.0,0.004799489552776019,0.004799489552776019,361.7605541666662,0.08333333333333333,0.9166666666666666,0.08333333333333333,0.0
cql,cql,0,load_up_20,none,1,10.21409043791198,98576.78810038614,98576.78810038614,30.863417009883953,10.21409043791198,1.0,0.0,0.0,0.24791249999944753,0.0,1.0,0.0,0.0
cql_ood_warning,cql,0,load_up_20,ood_warning,1,10.21409043791198,98576.78810038614,98576.78810038614,30.863417009883953,10.21409043791198,1.0,0.0,0.0,0.22512083333303679,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,0,load_up_20,fixed,1,12.761470869187129,18091.578852524137,18091.578852524137,52.327059158158356,3.1174353409824107e-07,0.0,0.34723238305499154,0.33643578464766755,233.82000416666745,0.5833333333333334,0.4166666666666667,0.0,0.5833333333333334
cql_adaptive_safety,cql,0,load_up_20,adaptive,1,12.037515402686967,17278.878729110693,17278.878729110693,25.86744546024726,1.6227790133882536e-07,0.0,0.1542373402044177,0.14967957551805852,251.62908333333345,0.5833333333333334,0.4166666666666667,0.5833333333333334,0.0
cql,cql,0,cold_wave_extreme,none,1,48.13634813098611,400064.8386738618,400064.8386738618,58.47528238681094,48.13634813098611,1.0,0.0,0.0,0.22734999999970049,0.0,1.0,0.0,0.0
cql_ood_warning,cql,0,cold_wave_extreme,ood_warning,1,48.13634813098611,400064.8386738618,400064.8386738618,58.47528238681094,48.13634813098611,1.0,0.0,0.0,0.23404999999983764,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,0,cold_wave_extreme,fixed,1,51.63111167960483,16976.645276257743,16976.645276257743,24.22349037020367,2.6606440073351223e-07,0.0,0.5453614791234335,0.5253539210792721,144.87473333333335,0.7083333333333334,0.2916666666666667,0.0,0.7083333333333334
cql_adaptive_safety,cql,0,cold_wave_extreme,adaptive,1,50.864217325961704,16563.222234719608,16563.222234719608,13.58390687268145,2.2069782268374638e-07,0.0,0.46919254461924237,0.4514922778083532,187.93493333333473,0.7083333333333334,0.2916666666666667,0.7083333333333334,0.0
cql,cql,0,compound_extreme,none,1,63.6480459068531,531372.5194376371,531372.5194376371,70.51007097792285,63.6480459068531,1.0,0.0,0.0,0.29260833333299985,0.0,1.0,0.0,0.0
cql_ood_warning,cql,0,compound_extreme,ood_warning,1,63.6480459068531,531372.5194376371,531372.5194376371,70.51007097792285,63.6480459068531,1.0,0.0,0.0,0.2859916666668738,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,0,compound_extreme,fixed,1,67.3884756194474,25418.34325851465,25418.34325851465,27.834194682160174,2.2664810472861063e-08,0.0,0.6240131917099158,0.6057660401899598,129.77340833333201,0.7916666666666666,0.20833333333333334,0.0,0.7916666666666666
cql_adaptive_safety,cql,0,compound_extreme,adaptive,1,66.94064287033862,25061.36079284998,25061.36079284998,18.5796890789701,0.0,0.0,0.5571930138394237,0.5412790866025863,149.3600458333324,0.7916666666666666,0.20833333333333334,0.7916666666666666,0.0
cql,cql,1,in_distribution,none,1,1.3435428661563247,24451.70501062766,24451.70501062766,43.99631171288977,1.3435428661563247,1.0,0.0,0.0,0.25076666666645764,0.0,1.0,0.0,0.0
cql_ood_warning,cql,1,in_distribution,ood_warning,1,1.3435428661563247,24451.70501062766,24451.70501062766,43.99631171288977,1.3435428661563247,1.0,0.0,0.0,0.2672833333331089,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,1,in_distribution,fixed,1,1.3435428661563247,13767.640300824583,13767.640300824583,43.60411291235413,0.0,0.0,0.019124057764808338,0.019124057764808338,386.90014166666816,0.125,0.875,0.0,0.125
cql_adaptive_safety,cql,1,in_distribution,adaptive,1,1.3435428661563247,13751.570746513953,13751.570746513953,43.030391198036334,0.0,0.0,0.014343043478826681,0.014343043478826681,396.88008333333374,0.125,0.875,0.125,0.0
cql,cql,1,load_up_20,none,1,11.35341389811852,107654.14676917346,107654.14676917346,31.71001165040222,11.35341389811852,1.0,0.0,0.0,0.28971666666540347,0.0,1.0,0.0,0.0
cql_ood_warning,cql,1,load_up_20,ood_warning,1,11.35341389811852,107654.14676917346,107654.14676917346,31.71001165040222,11.35341389811852,1.0,0.0,0.0,0.32664166666585004,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,1,load_up_20,fixed,1,14.180117179711306,18102.1936218025,18102.1936218025,52.399258866395805,2.323366423695461e-07,0.0,0.37135104803989333,0.35290111321490203,255.54186666666706,0.625,0.375,0.0,0.625
cql_adaptive_safety,cql,1,load_up_20,adaptive,1,13.94487317210752,17289.697092995066,17289.697092995066,26.018836993832124,2.837223647134124e-07,0.0,0.16820404895891747,0.1612295389443307,265.6007333333334,0.625,0.375,0.625,0.0
cql,cql,1,cold_wave_extreme,none,1,48.41588576157273,402311.7191166486,402311.7191166486,58.46449783544258,48.41588576157273,1.0,0.0,0.0,0.28233750000043284,0.0,1.0,0.0,0.0
cql_ood_warning,cql,1,cold_wave_extreme,ood_warning,1,48.41588576157273,402311.7191166486,402311.7191166486,58.46449783544258,48.41588576157273,1.0,0.0,0.0,0.2668958333339096,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,1,cold_wave_extreme,fixed,1,51.924029264307926,16647.88085645645,16647.88085645645,20.185208323182202,1.5878409165281937e-07,0.0,0.540148007373015,0.5246483159619991,175.17407083333342,0.7083333333333334,0.2916666666666667,0.0,0.7083333333333334
cql_adaptive_safety,cql,1,cold_wave_extreme,adaptive,1,51.664678876385445,16332.77581717203,16332.77581717203,11.946445786452589,6.365827918131117e-07,0.0,0.4797008049984773,0.46676879652310865,180.01785833333156,0.7083333333333334,0.2916666666666667,0.7083333333333334,0.0
cql,cql,1,compound_extreme,none,1,62.05141486132411,518687.42765807966,518687.42765807966,69.35804361824223,62.05141486132411,1.0,0.0,0.0,0.24257916666610888,0.0,1.0,0.0,0.0
cql_ood_warning,cql,1,compound_extreme,ood_warning,1,62.05141486132411,518687.42765807966,518687.42765807966,69.35804361824223,62.05141486132411,1.0,0.0,0.0,0.2663791666671263,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,1,compound_extreme,fixed,1,65.56992241482028,25424.63722683202,25424.63722683202,28.00586963501806,7.825312664522244e-08,0.0,0.644332569402953,0.609318806395298,124.18034583333082,0.7916666666666666,0.20833333333333334,0.0,0.7916666666666666
cql_adaptive_safety,cql,1,compound_extreme,adaptive,1,65.28931637194111,25017.007484879105,25017.007484879105,17.454221252187157,0.0,0.0,0.564369301777333,0.5340073696163851,139.1606999999997,0.7916666666666666,0.20833333333333334,0.7916666666666666,0.0
cql,cql,2,in_distribution,none,1,2.3732133380173517,32887.371231047524,32887.371231047524,40.46357657549403,2.3732133380173517,1.0,0.0,0.0,0.275154166666051,0.0,1.0,0.0,0.0
cql_ood_warning,cql,2,in_distribution,ood_warning,1,2.3732133380173517,32887.371231047524,32887.371231047524,40.46357657549403,2.3732133380173517,1.0,0.0,0.0,0.26019166666616894,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,2,in_distribution,fixed,1,2.384079951912984,14233.469768053255,14233.469768053255,50.826144336084255,0.0,0.0,0.08454770563791196,0.07848077656519344,493.8867749999993,0.125,0.875,0.0,0.125
cql_adaptive_safety,cql,2,in_distribution,adaptive,1,2.3756613067620256,13999.665173623269,13999.665173623269,39.994212847146564,0.0,0.0,0.024925387154022854,0.02342951262342134,450.8755666666673,0.125,0.875,0.125,0.0
cql,cql,2,load_up_20,none,1,16.515938769635756,149122.60200626947,149122.60200626947,35.66897533352422,16.515938769635756,1.0,0.0,0.0,0.26752500000408,0.0,1.0,0.0,0.0
cql_ood_warning,cql,2,load_up_20,ood_warning,1,16.515938769635756,149122.60200626947,149122.60200626947,35.66897533352422,16.515938769635756,1.0,0.0,0.0,0.28965833333434904,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,2,load_up_20,fixed,1,17.64047360995879,18361.25332889378,18361.25332889378,59.401965862243586,1.6556081305907355e-07,0.0,0.42834769158313674,0.3960251524229877,181.28288333333603,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666
cql_adaptive_safety,cql,2,load_up_20,adaptive,1,17.381309192842817,17546.930255949417,17546.930255949417,29.681872450948934,0.0,0.0,0.14913719597583017,0.1374150713884097,196.45099999999852,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0
cql,cql,2,cold_wave_extreme,none,1,54.38475463232764,450227.9644122296,450227.9644122296,63.94713149343146,54.38475463232764,1.0,0.0,0.0,0.2791124999982723,0.0,1.0,0.0,0.0
cql_ood_warning,cql,2,cold_wave_extreme,ood_warning,1,54.38475463232764,450227.9644122296,450227.9644122296,63.94713149343146,54.38475463232764,1.0,0.0,0.0,0.28043333333371834,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,2,cold_wave_extreme,fixed,1,55.51887959488241,16683.941252789955,16683.941252789955,20.420528714558106,1.247762284606324e-07,0.0,0.568757855022947,0.5375233702062155,164.65435833333686,0.75,0.25,0.0,0.75
cql_adaptive_safety,cql,2,cold_wave_extreme,adaptive,1,55.55038045687989,16359.791802182024,16359.791802182024,11.826542676238898,1.58942773609283e-07,0.0,0.5022033519732455,0.4742520507112329,175.64224999999567,0.75,0.25,0.75,0.0
cql,cql,2,compound_extreme,none,1,68.62193828914482,571414.8157114465,571414.8157114465,75.18543931536992,68.62193828914482,1.0,0.0,0.0,0.2609500000012588,0.0,1.0,0.0,0.0
cql_ood_warning,cql,2,compound_extreme,ood_warning,1,68.62193828914482,571414.8157114465,571414.8157114465,75.18543931536992,68.62193828914482,1.0,0.0,0.0,0.2278500000005105,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,2,compound_extreme,fixed,1,69.28931268612091,25649.35437622734,25649.35437622734,33.45385725069147,2.151397282545986e-09,0.0,0.7090424373745918,0.6543169978088764,147.4370750000003,0.75,0.25,0.0,0.75
cql_adaptive_safety,cql,2,compound_extreme,adaptive,1,69.35103614651767,25173.275077037473,25173.275077037473,20.708797143366468,2.5313450890962486e-07,0.0,0.6051207445561886,0.5564587553611356,164.03918333333323,0.75,0.25,0.75,0.0
cql,cql,3,in_distribution,none,1,2.2429476490418843,31520.02664736013,31520.02664736013,31.63393139292195,2.2429476490418843,1.0,0.0,0.0,0.23603333333473606,0.0,1.0,0.0,0.0
cql_ood_warning,cql,3,in_distribution,ood_warning,1,2.2429476490418843,31520.02664736013,31520.02664736013,31.63393139292195,2.2429476490418843,1.0,0.0,0.0,0.2354749999990228,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,3,in_distribution,fixed,1,2.156037304858737,13859.75622684651,13859.75622684651,38.34372073778825,0.0,0.0,0.06355864057938258,0.06084853643702203,414.1059583333385,0.20833333333333334,0.7916666666666666,0.0,0.20833333333333334
cql_adaptive_safety,cql,3,in_distribution,adaptive,1,2.2161037918354793,13681.828786160144,13681.828786160144,31.162021348894932,0.0,0.0,0.025246829415361088,0.024527856211602972,342.41234583333716,0.25,0.75,0.25,0.0
cql,cql,3,load_up_20,none,1,20.086464918297786,177352.99103359657,177352.99103359657,34.06595215856789,20.086464918297786,1.0,0.0,0.0,0.2434666666661182,0.0,1.0,0.0,0.0
cql_ood_warning,cql,3,load_up_20,ood_warning,1,20.086464918297786,177352.99103359657,177352.99103359657,34.06595215856789,20.086464918297786,1.0,0.0,0.0,0.24089166666622455,0.0,1.0,0.0,0.0
cql_fixed_safety,cql,3,load_up_20,fixed,1,20.506917561600293,18212.377377132096,18212.377377132096,53.86174937760625,1.538877860696175e-07,0.0,0.45090897226085264,0.4232649112465811,156.53826250000216,0.7083333333333334,0.2916666666666667,0.0,0.7083333333333334
cql_adaptive_safety,cql,3,load_up_20,adaptive,1,20.369468652862192,17330.822011359105,17330.822011359105,23.55000454244881,0.0,0.0,0.22259092222278318,0.20812416202184,172.37871666666987,0.7083333333333334,0.2916666666666667,0.7083333333333334,0.0
cql,cql,3,cold_wave_extreme,none,1,58.798836587056094,485180.39081796975,485180.39081796975,64.19225476407324,58.798836587056094,1.0,0.0,0.0,0.243291666663481,0.0,1.0,0.0,0.0
