method,algorithm,scenario,family,seed,episodes,raw_mean_episode_hard_safety_cost,mean_episode_cost_eur,cvar90_episode_cost_eur,mean_episode_safety_cost,mean_episode_hard_safety_cost,unsafe_episode_rate,mean_projection_distance_l2,mean_weighted_projection_distance,mean_decision_time_ms,intervention_rate,pass_through_rate,partial_projection_rate,full_projection_rate
perfect_information_lp,perfect_information_lp,year_2017_winter,cross_year,-1,1,0.0,27152.173779308738,27152.173779308738,0.0,0.0,0.0,0.0,0.0,0.37000833333330113,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,year_2017_winter,cross_year,-1,1,0.0,27452.691005611792,27452.691005611792,0.0,0.0,0.0,0.0,0.0,7.706066666666696,0.0,1.0,0.0,0.0
rule_based,rule_based,year_2017_winter,cross_year,-1,1,0.0,28324.064678544855,28324.064678544855,0.0,0.0,0.0,0.0,0.0,0.20863749999999737,0.0,1.0,0.0,0.0
cql,cql,year_2017_winter,cross_year,0,1,51.97025449152885,443649.50022708747,443649.50022708747,57.21477491621049,51.97025449152885,1.0,0.0,0.0,0.2897208333334141,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,year_2017_winter,cross_year,0,1,55.84681049345373,30349.126945780237,30349.126945780237,16.490562258954284,0.0,0.0,0.46715386770665646,0.4488755971290916,145.93055416666664,0.7916666666666666,0.20833333333333334,0.7916666666666666,0.0
iql,iql,year_2017_winter,cross_year,0,1,60.10189602543843,508054.3543334526,508054.3543334526,61.84876754831109,60.10189602543843,1.0,0.0,0.0,0.2823666666667742,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,year_2017_winter,cross_year,0,1,64.29895388201174,30089.844461552555,30089.844461552555,13.010480864858039,0.0,0.0,0.5272072091077765,0.5082815193855255,197.19434583333341,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.0
perfect_information_lp,perfect_information_lp,year_2018_winter,cross_year,-1,1,0.0,18598.824100867903,18598.824100867903,0.0,0.0,0.0,0.0,0.0,0.31036249999997584,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,year_2018_winter,cross_year,-1,1,8.881784197001252e-16,18584.657149255654,18584.657149255654,3.552713678800501e-15,8.881784197001252e-16,0.0,0.0,0.0,7.254791666666686,0.0,1.0,0.0,0.0
rule_based,rule_based,year_2018_winter,cross_year,-1,1,0.0,19892.823007887324,19892.823007887324,0.0,0.0,0.0,0.0,0.0,0.23264583333326705,0.0,1.0,0.0,0.0
cql,cql,year_2018_winter,cross_year,0,1,26.603302180951268,232912.8852537655,232912.8852537655,42.28904137277121,26.603302180951268,1.0,0.0,0.0,0.25262083333340196,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,year_2018_winter,cross_year,0,1,28.863732984062814,21288.021738662337,21288.021738662337,24.64854312097323,0.0,0.0,0.2591838237519066,0.250658507500393,165.63891249999995,0.7083333333333334,0.2916666666666667,0.7083333333333334,0.0
iql,iql,year_2018_winter,cross_year,0,1,32.111215693105365,276428.8821250168,276428.8821250168,42.73901059533041,32.111215693105365,1.0,0.0,0.0,0.24802916666673744,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,year_2018_winter,cross_year,0,1,35.37203531083616,20791.2983656461,20791.2983656461,18.374284713442897,1.5413897536120658e-07,0.0,0.3416658037652572,0.3249592777419101,202.93235416666644,0.7083333333333334,0.2916666666666667,0.7083333333333334,0.0
perfect_information_lp,perfect_information_lp,year_2019_winter,cross_year,-1,1,0.0,17871.95219935336,17871.95219935336,0.0,0.0,0.0,0.0,0.0,0.339045833333292,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,year_2019_winter,cross_year,-1,1,3.552713678800501e-15,17869.37836269971,17869.37836269971,3.552713678800501e-15,3.552713678800501e-15,0.0,0.0,0.0,8.654350000000033,0.0,1.0,0.0,0.0
rule_based,rule_based,year_2019_winter,cross_year,-1,1,0.0,19574.1052205331,19574.1052205331,0.0,0.0,0.0,0.0,0.0,0.16258333333333633,0.0,1.0,0.0,0.0
cql,cql,year_2019_winter,cross_year,0,1,5.588526442991766,65580.06537855536,65580.06537855536,29.342257835914822,5.588526442991766,1.0,0.0,0.0,0.3203541666665366,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,year_2019_winter,cross_year,0,1,6.854138596344606,21220.86772523871,21220.86772523871,28.43617944713827,0.0,0.0,0.07584087162589033,0.07339926282758147,282.27757916666656,0.4583333333333333,0.5416666666666666,0.4583333333333333,0.0
iql,iql,year_2019_winter,cross_year,0,1,9.979195065844277,100180.47772289526,100180.47772289526,28.326620907250966,9.979195065844277,1.0,0.0,0.0,0.28244583333295975,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,year_2019_winter,cross_year,0,1,11.400492942014065,20854.74746558932,20854.74746558932,22.107975920761632,0.0,0.0,0.10767908145984013,0.10477839206259261,224.10504999999932,0.5833333333333334,0.4166666666666667,0.5833333333333334,0.0
perfect_information_lp,perfect_information_lp,summer_peak,cross_season,-1,1,0.0,16721.79601046558,16721.79601046558,0.0,0.0,0.0,0.0,0.0,0.3894916666666859,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,summer_peak,cross_season,-1,1,6.661338147750939e-16,16721.796010465587,16721.796010465587,1.4432899320127035e-15,6.661338147750939e-16,0.0,0.0,0.0,8.164075000000123,0.0,1.0,0.0,0.0
rule_based,rule_based,summer_peak,cross_season,-1,1,0.0,17104.61946036076,17104.61946036076,0.0,0.0,0.0,0.0,0.0,0.2105958333335304,0.0,1.0,0.0,0.0
cql,cql,summer_peak,cross_season,0,1,0.0,22014.366657063732,22014.366657063732,185.80399875054846,0.0,0.0,0.0,0.0,0.28022500000061495,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,summer_peak,cross_season,0,1,0.0,22014.366657063732,22014.366657063732,185.80399875054846,0.0,0.0,0.0,0.0,4.42432916666687,0.0,1.0,0.0,0.0
iql,iql,summer_peak,cross_season,0,1,0.0,22128.811241142597,22128.811241142597,177.71605819629482,0.0,0.0,0.0,0.0,0.2673791666654897,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,summer_peak,cross_season,0,1,0.0,22128.811241142597,22128.811241142597,177.71605819629482,0.0,0.0,0.0,0.0,3.8418541666658257,0.0,1.0,0.0,0.0
perfect_information_lp,perfect_information_lp,shoulder_season,cross_season,-1,1,0.0,16081.29563380771,16081.29563380771,0.0,0.0,0.0,0.0,0.0,0.30898333333340133,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,shoulder_season,cross_season,-1,1,5.551115123125783e-16,16081.295633807713,16081.295633807713,1.887379141862766e-15,5.551115123125783e-16,0.0,0.0,0.0,7.614824999999807,0.0,1.0,0.0,0.0
rule_based,rule_based,shoulder_season,cross_season,-1,1,0.0,16611.6838005517,16611.6838005517,0.0,0.0,0.0,0.0,0.0,0.17694583333316416,0.0,1.0,0.0,0.0
cql,cql,shoulder_season,cross_season,0,1,0.0,21292.708939374115,21292.708939374115,173.14102083562295,0.0,0.0,0.0,0.0,0.2366750000009077,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,shoulder_season,cross_season,0,1,0.0,21292.708939374115,21292.708939374115,173.14102083562295,0.0,0.0,0.0,0.0,3.71701249999982,0.0,1.0,0.0,0.0
iql,iql,shoulder_season,cross_season,0,1,0.0,21382.131671859643,21382.131671859643,165.0710384532523,0.0,0.0,0.0,0.0,0.2396041666665738,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,shoulder_season,cross_season,0,1,0.0,21382.131671859643,21382.131671859643,165.0710384532523,0.0,0.0,0.0,0.0,3.8730000000007556,0.0,1.0,0.0,0.0
perfect_information_lp,perfect_information_lp,cold_climate_zone,climate_zone,-1,1,0.0,21264.345977541085,21264.345977541085,0.0,0.0,0.0,0.0,0.0,0.31972916666648626,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,cold_climate_zone,climate_zone,-1,1,8.881784197001252e-16,21374.48328859397,21374.48328859397,8.881784197001252e-16,8.881784197001252e-16,0.0,0.0,0.0,7.67426250000014,0.0,1.0,0.0,0.0
rule_based,rule_based,cold_climate_zone,climate_zone,-1,1,0.0,22530.31522002363,22530.31522002363,0.0,0.0,0.0,0.0,0.0,0.19191666666647697,0.0,1.0,0.0,0.0
cql,cql,cold_climate_zone,climate_zone,0,1,56.854841829381044,476701.2276947928,476701.2276947928,66.05870316317376,56.854841829381044,1.0,0.0,0.0,0.2639208333337824,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,cold_climate_zone,climate_zone,0,1,58.933100925654415,24462.210040012178,24462.210040012178,18.307723096852555,0.0,0.0,0.4837226591383417,0.4699830578835223,168.29050000000004,0.75,0.25,0.75,0.0
iql,iql,cold_climate_zone,climate_zone,0,1,63.739831063563024,531182.4695290357,531182.4695290357,69.12225836489309,63.739831063563024,1.0,0.0,0.0,0.25891250000024496,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,cold_climate_zone,climate_zone,0,1,66.50942451495314,24312.024563405394,24312.024563405394,17.027795962697375,0.0,0.0,0.5500180361171564,0.5340565241066183,155.85928333333348,0.7916666666666666,0.20833333333333334,0.7916666666666666,0.0
perfect_information_lp,perfect_information_lp,warm_low_solar_zone,climate_zone,-1,1,0.0,18423.5409762832,18423.5409762832,0.0,0.0,0.0,0.0,0.0,0.32943333333346203,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,warm_low_solar_zone,climate_zone,-1,1,3.3306690738754696e-16,18423.53855812407,18423.53855812407,2.3314683517128287e-15,3.3306690738754696e-16,0.0,0.0,0.0,7.360358333333335,0.0,1.0,0.0,0.0
rule_based,rule_based,warm_low_solar_zone,climate_zone,-1,1,0.0,18872.99935412619,18872.99935412619,0.0,0.0,0.0,0.0,0.0,0.19529583333325698,0.0,1.0,0.0,0.0
cql,cql,warm_low_solar_zone,climate_zone,0,1,0.0,23620.396026403556,23620.396026403556,179.3743122524663,0.0,0.0,0.0,0.0,0.2584541666665885,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,warm_low_solar_zone,climate_zone,0,1,0.0,23620.396026403556,23620.396026403556,179.3743122524663,0.0,0.0,0.0,0.0,441.5252874999996,0.0,1.0,0.0,0.0
iql,iql,warm_low_solar_zone,climate_zone,0,1,0.0,23704.60448281542,23704.60448281542,171.2045329163255,0.0,0.0,0.0,0.0,0.26978333333331034,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,warm_low_solar_zone,climate_zone,0,1,0.0,23704.60448281542,23704.60448281542,171.2045329163255,0.0,0.0,0.0,0.0,485.8072041666673,0.0,1.0,0.0,0.0
perfect_information_lp,perfect_information_lp,price_spike_low_renewable,compound_stress,-1,1,0.0,25591.928713497582,25591.928713497582,0.0,0.0,0.0,0.0,0.0,0.31770416666650664,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,price_spike_low_renewable,compound_stress,-1,1,5.329070518200751e-15,25623.869755521817,25623.869755521817,7.993605777301127e-15,5.329070518200751e-15,0.0,0.0,0.0,7.3375291666663385,0.0,1.0,0.0,0.0
rule_based,rule_based,price_spike_low_renewable,compound_stress,-1,1,0.0,33469.666212805925,33469.666212805925,0.0,0.0,0.0,0.0,0.0,0.18051666666707433,0.0,1.0,0.0,0.0
cql,cql,price_spike_low_renewable,compound_stress,0,1,6.440392755316767,92823.10185077877,92823.10185077877,28.994316170995667,6.440392755316767,1.0,0.0,0.0,0.23606249999789478,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,price_spike_low_renewable,compound_stress,0,1,8.752832847813119,42448.064370483735,42448.064370483735,56.273863231883034,0.0,0.0,0.2936820195366939,0.2840651954883732,311.1503624999988,0.4583333333333333,0.0,0.0,1.0
iql,iql,price_spike_low_renewable,compound_stress,0,1,11.327788172710164,131464.68457240093,131464.68457240093,28.311651255072512,11.327788172710164,1.0,0.0,0.0,0.2552166666678346,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,price_spike_low_renewable,compound_stress,0,1,15.256956390136153,42418.84377232978,42418.84377232978,50.61565041130782,0.0,0.0,0.35157457801202935,0.3418553787426732,192.84085833333424,0.7083333333333334,0.0,0.0,1.0
perfect_information_lp,perfect_information_lp,cold_wave_device_fault,compound_stress,-1,1,0.0,30618.527182911515,30618.527182911515,0.0,0.0,0.0,0.0,0.0,0.34362499999988455,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,cold_wave_device_fault,compound_stress,-1,1,1.7763568394002505e-15,30618.52718291153,30618.52718291153,3.552713678800501e-15,1.7763568394002505e-15,0.0,0.0,0.0,7.438995833333332,0.0,1.0,0.0,0.0
rule_based,rule_based,cold_wave_device_fault,compound_stress,-1,1,0.0,31693.824410311034,31693.824410311034,0.0,0.0,0.0,0.0,0.0,0.18630416666691,0.0,1.0,0.0,0.0
cql,cql,cold_wave_device_fault,compound_stress,0,1,106.44019579763562,879696.6290241198,879696.6290241198,108.43128950749148,106.44019579763562,1.0,0.0,0.0,0.24729583333342,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,cold_wave_device_fault,compound_stress,0,1,109.35487739864145,32847.61322824747,32847.61322824747,13.718987179112116,2.8540837249124706e-07,0.0,0.8973630554974079,0.8797013571320925,102.20187083333285,0.875,0.0,0.0,1.0
iql,iql,cold_wave_device_fault,compound_stress,0,1,117.07623094008314,964072.0740102226,964072.0740102226,117.3029940005588,117.07623094008314,1.0,0.0,0.0,0.28005416666706157,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,cold_wave_device_fault,compound_stress,0,1,121.45049967063295,32515.7159066495,32515.7159066495,12.621078128138485,2.9852268035313045e-07,0.0,0.9797557474424442,0.9620806119717101,63.22033750000008,0.9583333333333334,0.0,0.0,1.0
perfect_information_lp,perfect_information_lp,three_day_low_renewable,compound_stress,-1,1,0.0,26306.657031337163,26306.657031337163,0.0,0.0,0.0,0.0,0.0,0.31300416666664904,0.0,1.0,0.0,0.0
rolling_mpc,rolling_mpc,three_day_low_renewable,compound_stress,-1,1,0.0,26573.715818672717,26573.715818672717,8.881784197001252e-16,0.0,0.0,0.0,0.0,7.421529166666829,0.0,1.0,0.0,0.0
rule_based,rule_based,three_day_low_renewable,compound_stress,-1,1,0.0,27483.894043098593,27483.894043098593,0.0,0.0,0.0,0.0,0.0,0.1976125000003511,0.0,1.0,0.0,0.0
cql,cql,three_day_low_renewable,compound_stress,0,1,51.373734268392,438024.5095207557,438024.5095207557,57.199691265257584,51.373734268392,1.0,0.0,0.0,0.26189166666590324,0.0,1.0,0.0,0.0
cql_adaptive_safety,cql,three_day_low_renewable,compound_stress,0,1,55.46214267158065,30123.662694054612,30123.662694054612,39.37596454632353,0.0,0.0,0.6283480313917001,0.6037598686962884,128.93659166666657,0.7916666666666666,0.0,0.0,1.0
iql,iql,three_day_low_renewable,compound_stress,0,1,59.34011937863522,501135.62328425597,501135.62328425597,61.55886321883048,59.34011937863522,1.0,0.0,0.0,0.2906125000006199,0.0,1.0,0.0,0.0
iql_adaptive_safety,iql,three_day_low_renewable,compound_stress,0,1,64.13071403575807,29893.981726732825,29893.981726732825,36.00773784820374,0.0,0.0,0.6889292746782303,0.6639814419453708,162.47547083333143,0.7916666666666666,0.0,0.0,1.0
