method,scenario,metric,n,mean,std,ci95_half_width,ci95_low,ci95_high
bc,cold_wave_extreme,mean_episode_cost_eur,5,530195.3525036781,71598.46980492605,88901.24228325613,441294.1102204219,619096.5947869342
bc,cold_wave_extreme,mean_episode_hard_safety_cost,5,64.50080829697553,8.98413654641225,11.155278904626813,53.34552939234872,75.65608720160235
bc,cold_wave_extreme,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
bc,compound_extreme,mean_episode_cost_eur,5,692610.535885851,64573.7880082653,80178.94779750511,612431.588088346,772789.4836833561
bc,compound_extreme,mean_episode_hard_safety_cost,5,83.91494999342649,8.106496080450878,10.0655443346758,73.8494056587507,93.98049432810228
bc,compound_extreme,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
bc,in_distribution,mean_episode_cost_eur,5,56251.670530125906,30337.57238788875,37669.07142694213,18582.599103183777,93920.74195706804
bc,in_distribution,mean_episode_hard_safety_cost,5,5.38300014021778,3.812105144110001,4.733353714808769,0.6496464254090109,10.11635385502655
bc,in_distribution,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
bc,load_up_20,mean_episode_cost_eur,5,225974.51178585785,62502.88853940135,77607.58648311745,148366.9253027404,303582.0982689753
bc,load_up_20,mean_episode_hard_safety_cost,5,26.216478993534178,7.837105265381226,9.731051458157042,16.485427535377134,35.94753045169122
bc,load_up_20,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
cql,cold_climate_zone,mean_episode_cost_eur,1,476701.2276947928,0.0,0.0,476701.2276947928,476701.2276947928
cql,cold_climate_zone,mean_episode_hard_safety_cost,1,56.854841829381044,0.0,0.0,56.854841829381044,56.854841829381044
cql,cold_climate_zone,unsafe_episode_rate,1,1.0,0.0,0.0,1.0,1.0
cql,cold_wave_device_fault,mean_episode_cost_eur,1,879696.6290241198,0.0,0.0,879696.6290241198,879696.6290241198
cql,cold_wave_device_fault,mean_episode_hard_safety_cost,1,106.44019579763562,0.0,0.0,106.44019579763562,106.44019579763562
cql,cold_wave_device_fault,unsafe_episode_rate,1,1.0,0.0,0.0,1.0,1.0
cql,cold_wave_extreme,mean_episode_cost_eur,5,414519.3683599049,56963.40926399916,70729.41449805466,343789.95386185026,485248.78285795957
cql,cold_wave_extreme,mean_episode_hard_safety_cost,5,49.93449025797911,7.139297054533206,8.864608125096074,41.06988213288303,58.79909838307518
cql,cold_wave_extreme,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
cql,compound_extreme,mean_episode_cost_eur,5,538233.1754022795,55630.6626463105,69074.59100414283,469158.58439813665,607307.7664064222
cql,compound_extreme,mean_episode_hard_safety_cost,5,64.49223689209431,6.9699485304961195,8.65433415965028,55.837902732444036,73.14657105174459
cql,compound_extreme,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
cql,in_distribution,mean_episode_cost_eur,5,23991.4942166686,8412.301076487292,10445.25138872506,13546.24282794354,34436.74560539366
cql,in_distribution,mean_episode_hard_safety_cost,5,1.2739940355913137,1.063141286576109,1.3200642605455877,-0.04607022495427393,2.594058296136901
cql,in_distribution,unsafe_episode_rate,5,0.8,0.4472135954999579,0.5552890210395597,0.24471097896044036,1.3552890210395598
cql,load_up_20,mean_episode_cost_eur,5,117282.36652128308,47715.10398947067,59246.12679427465,58036.23972700843,176528.49331555772
cql,load_up_20,mean_episode_hard_safety_cost,5,12.547087169948918,5.982621061221693,7.428405186614587,5.118681983334332,19.975492356563507
cql,load_up_20,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
cql,price_spike_low_renewable,mean_episode_cost_eur,1,92823.10185077877,0.0,0.0,92823.10185077877,92823.10185077877
cql,price_spike_low_renewable,mean_episode_hard_safety_cost,1,6.440392755316767,0.0,0.0,6.440392755316767,6.440392755316767
cql,price_spike_low_renewable,unsafe_episode_rate,1,1.0,0.0,0.0,1.0,1.0
cql,shoulder_season,mean_episode_cost_eur,1,21292.708939374115,0.0,0.0,21292.708939374115,21292.708939374115
cql,shoulder_season,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql,shoulder_season,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql,summer_peak,mean_episode_cost_eur,1,22014.366657063732,0.0,0.0,22014.366657063732,22014.366657063732
cql,summer_peak,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql,summer_peak,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql,three_day_low_renewable,mean_episode_cost_eur,1,438024.5095207557,0.0,0.0,438024.5095207557,438024.5095207557
cql,three_day_low_renewable,mean_episode_hard_safety_cost,1,51.373734268392,0.0,0.0,51.373734268392,51.373734268392
cql,three_day_low_renewable,unsafe_episode_rate,1,1.0,0.0,0.0,1.0,1.0
cql,warm_low_solar_zone,mean_episode_cost_eur,1,23620.396026403556,0.0,0.0,23620.396026403556,23620.396026403556
cql,warm_low_solar_zone,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql,warm_low_solar_zone,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql,year_2017_winter,mean_episode_cost_eur,1,443649.50022708747,0.0,0.0,443649.50022708747,443649.50022708747
cql,year_2017_winter,mean_episode_hard_safety_cost,1,51.97025449152885,0.0,0.0,51.97025449152885,51.97025449152885
cql,year_2017_winter,unsafe_episode_rate,1,1.0,0.0,0.0,1.0,1.0
cql,year_2018_winter,mean_episode_cost_eur,1,232912.8852537655,0.0,0.0,232912.8852537655,232912.8852537655
cql,year_2018_winter,mean_episode_hard_safety_cost,1,26.603302180951268,0.0,0.0,26.603302180951268,26.603302180951268
cql,year_2018_winter,unsafe_episode_rate,1,1.0,0.0,0.0,1.0,1.0
cql,year_2019_winter,mean_episode_cost_eur,1,65580.06537855536,0.0,0.0,65580.06537855536,65580.06537855536
cql,year_2019_winter,mean_episode_hard_safety_cost,1,5.588526442991766,0.0,0.0,5.588526442991766,5.588526442991766
cql,year_2019_winter,unsafe_episode_rate,1,1.0,0.0,0.0,1.0,1.0
cql_adaptive_safety,cold_climate_zone,mean_episode_cost_eur,1,24462.210040012178,0.0,0.0,24462.210040012178,24462.210040012178
cql_adaptive_safety,cold_climate_zone,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,cold_climate_zone,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,cold_wave_device_fault,mean_episode_cost_eur,1,32847.61322824747,0.0,0.0,32847.61322824747,32847.61322824747
cql_adaptive_safety,cold_wave_device_fault,mean_episode_hard_safety_cost,1,2.8540837249124706e-07,0.0,0.0,2.8540837249124706e-07,2.8540837249124706e-07
cql_adaptive_safety,cold_wave_device_fault,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,cold_wave_extreme,mean_episode_cost_eur,5,16379.91692504682,125.74929311025089,156.13837005457145,16223.778554992248,16536.055295101392
cql_adaptive_safety,cold_wave_extreme,mean_episode_hard_safety_cost,5,3.1109078513225086e-07,2.3217715930989626e-07,2.8828601992031867e-07,2.280476521193219e-08,5.993768050525696e-07
cql_adaptive_safety,cold_wave_extreme,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,compound_extreme,mean_episode_cost_eur,5,25088.59289254441,70.28697258209296,87.27280339792004,25001.32008914649,25175.865695942328
cql_adaptive_safety,compound_extreme,mean_episode_hard_safety_cost,5,7.180725489774887e-08,1.0520252146886148e-07,1.3062618342814413e-07,-5.881892853039526e-08,2.0243343832589299e-07
cql_adaptive_safety,compound_extreme,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,in_distribution,mean_episode_cost_eur,5,13852.898090756815,162.06175084089602,201.22624150500957,13651.671849251805,14054.124332261825
cql_adaptive_safety,in_distribution,mean_episode_hard_safety_cost,5,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,in_distribution,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,load_up_20,mean_episode_cost_eur,5,17373.80775758016,112.13473568902376,139.2336642531558,17234.574093327006,17513.041421833317
cql_adaptive_safety,load_up_20,mean_episode_hard_safety_cost,5,9.5744236716655e-08,1.2456761379197115e-07,1.5467112138764154e-07,-5.8926884670986544e-08,2.5041535810429653e-07
cql_adaptive_safety,load_up_20,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,price_spike_low_renewable,mean_episode_cost_eur,1,42448.064370483735,0.0,0.0,42448.064370483735,42448.064370483735
cql_adaptive_safety,price_spike_low_renewable,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,price_spike_low_renewable,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,shoulder_season,mean_episode_cost_eur,1,21292.708939374115,0.0,0.0,21292.708939374115,21292.708939374115
cql_adaptive_safety,shoulder_season,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,shoulder_season,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,summer_peak,mean_episode_cost_eur,1,22014.366657063732,0.0,0.0,22014.366657063732,22014.366657063732
cql_adaptive_safety,summer_peak,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,summer_peak,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,three_day_low_renewable,mean_episode_cost_eur,1,30123.662694054612,0.0,0.0,30123.662694054612,30123.662694054612
cql_adaptive_safety,three_day_low_renewable,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,three_day_low_renewable,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,warm_low_solar_zone,mean_episode_cost_eur,1,23620.396026403556,0.0,0.0,23620.396026403556,23620.396026403556
cql_adaptive_safety,warm_low_solar_zone,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,warm_low_solar_zone,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,year_2017_winter,mean_episode_cost_eur,1,30349.126945780237,0.0,0.0,30349.126945780237,30349.126945780237
cql_adaptive_safety,year_2017_winter,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,year_2017_winter,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,year_2018_winter,mean_episode_cost_eur,1,21288.021738662337,0.0,0.0,21288.021738662337,21288.021738662337
cql_adaptive_safety,year_2018_winter,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,year_2018_winter,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,year_2019_winter,mean_episode_cost_eur,1,21220.86772523871,0.0,0.0,21220.86772523871,21220.86772523871
cql_adaptive_safety,year_2019_winter,mean_episode_hard_safety_cost,1,0.0,0.0,0.0,0.0,0.0
cql_adaptive_safety,year_2019_winter,unsafe_episode_rate,1,0.0,0.0,0.0,0.0,0.0
cql_fixed_safety,cold_wave_extreme,mean_episode_cost_eur,5,16715.14795086506,154.28032863561785,191.5643296978923,16523.583621167167,16906.71228056295
cql_fixed_safety,cold_wave_extreme,mean_episode_hard_safety_cost,5,2.1772102805073245e-07,7.038840908564663e-08,8.739875345248633e-08,1.3032227459824612e-07,3.051197815032188e-07
cql_fixed_safety,cold_wave_extreme,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_fixed_safety,compound_extreme,mean_episode_cost_eur,5,25520.71877665501,98.36849460366689,122.14061830687467,25398.578158348133,25642.859394961884
cql_fixed_safety,compound_extreme,mean_episode_hard_safety_cost,5,4.3125760740281294e-08,3.569260833778328e-08,4.4318226775013084e-08,-1.19246603473179e-09,8.744398751529438e-08
cql_fixed_safety,compound_extreme,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_fixed_safety,in_distribution,mean_episode_cost_eur,5,13943.686840912667,194.84946939714033,241.9375712195357,13701.749269693131,14185.624412132203
cql_fixed_safety,in_distribution,mean_episode_hard_safety_cost,5,0.0,0.0,0.0,0.0,0.0
cql_fixed_safety,in_distribution,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_fixed_safety,load_up_20,mean_episode_cost_eur,5,18159.040518476635,131.093206578147,162.7737150171743,17996.26680345946,18321.81423349381
cql_fixed_safety,load_up_20,mean_episode_hard_safety_cost,5,1.7270575511929564e-07,1.15238655304085e-07,1.4308768949249585e-07,2.9618065626799794e-08,3.157934446117915e-07
cql_fixed_safety,load_up_20,unsafe_episode_rate,5,0.0,0.0,0.0,0.0,0.0
cql_ood_warning,cold_wave_extreme,mean_episode_cost_eur,5,414519.3683599049,56963.40926399916,70729.41449805466,343789.95386185026,485248.78285795957
cql_ood_warning,cold_wave_extreme,mean_episode_hard_safety_cost,5,49.93449025797911,7.139297054533206,8.864608125096074,41.06988213288303,58.79909838307518
cql_ood_warning,cold_wave_extreme,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
cql_ood_warning,compound_extreme,mean_episode_cost_eur,5,538233.1754022795,55630.6626463105,69074.59100414283,469158.58439813665,607307.7664064222
cql_ood_warning,compound_extreme,mean_episode_hard_safety_cost,5,64.49223689209431,6.9699485304961195,8.65433415965028,55.837902732444036,73.14657105174459
cql_ood_warning,compound_extreme,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
cql_ood_warning,in_distribution,mean_episode_cost_eur,5,23991.4942166686,8412.301076487292,10445.25138872506,13546.24282794354,34436.74560539366
cql_ood_warning,in_distribution,mean_episode_hard_safety_cost,5,1.2739940355913137,1.063141286576109,1.3200642605455877,-0.04607022495427393,2.594058296136901
cql_ood_warning,in_distribution,unsafe_episode_rate,5,0.8,0.4472135954999579,0.5552890210395597,0.24471097896044036,1.3552890210395598
cql_ood_warning,load_up_20,mean_episode_cost_eur,5,117282.36652128308,47715.10398947067,59246.12679427465,58036.23972700843,176528.49331555772
cql_ood_warning,load_up_20,mean_episode_hard_safety_cost,5,12.547087169948918,5.982621061221693,7.428405186614587,5.118681983334332,19.975492356563507
cql_ood_warning,load_up_20,unsafe_episode_rate,5,1.0,0.0,0.0,1.0,1.0
