utc_timestamp,electric_load_mw,heat_load_mw_th,pv_available_mw,wind_available_mw,cop_ashp_radiator,temperature_c,grid_import_mw,grid_export_mw,chp_electric_mw,heat_pump_heat_mw_th,battery_charge_mw,battery_discharge_mw,battery_soc_mwh,thermal_charge_mw_th,thermal_discharge_mw_th,thermal_soc_mwh_th,electric_shedding_mw,heat_shedding_mw_th,pv_curtailment_mw,wind_curtailment_mw,chp_heat_mw_th,heat_pump_electric_mw,pv_used_mw,wind_used_mw,electricity_import_price_eur_per_mwh,objective_eur,heat_dump_mw_th,electric_balance_residual_mw,heat_balance_residual_mw_th,mpc_solve_time_s
2018-03-15 00:00:00+00:00,6.5178145430630945,4.247673284030628,0.0,1.760576221735959,2.78,-0.394,8.083739502633117,0.0,0.0,9.247673284030629,0.0,0.0,3.998,5.0,0.0,14.73,0.0,0.0,0.0,0.0,0.0,3.3265011813059817,0.0,1.760576221735959,80.0,0.0,8.881784197001252e-16,0.0,0.0,0.011685200000000062
2018-03-15 01:00:00+00:00,6.467265857715766,4.360435741908359,0.0,1.9033552151714077,2.76,-0.576,6.20727726549879,0.0,0.0,4.5356918793542285,0.0,0.0,3.9960010000000006,0.17525613744587,0.0,14.867033330573577,0.0,0.0,0.0,0.0,0.0,1.6433666229544308,0.0,1.9033552151714077,80.0,0.0,-0.0,8.881784197001252e-16,0.0,0.009206700000000012
2018-03-15 02:00:00+00:00,6.554952352706031,4.796176208418432,0.0,2.0047410649161197,2.74,-0.72,6.300640560935324,0.0,0.0,4.796176208418432,0.0,0.0,3.9940029995000006,0.0,0.0,14.83729926391243,0.0,0.0,0.0,0.0,0.0,1.750429273145413,0.0,2.0047410649161197,80.0,0.0,-0.0,8.881784197001252e-16,0.0,0.009532699999999839
2018-03-15 03:00:00+00:00,6.7231041019226545,5.698086905370905,0.0,2.1679431072210065,2.73,-0.85,6.642372315350331,0.0,0.0,5.698086905370905,0.0,0.0,3.9920059980002507,0.0,0.0,14.807624665384605,0.0,0.0,0.0,0.0,0.0,2.087211320648683,0.0,2.1679431072210065,80.0,0.0,-0.0,0.0,0.0,0.008490899999999968
2018-03-15 04:00:00+00:00,7.1811370875188585,7.5927432899334635,0.0,2.3255835156819837,2.73,-0.956,7.959953471122597,0.0,0.0,7.5927432899334635,0.3231752509584486,0.0,4.297026483411777,0.0,0.0,14.778009416053836,0.0,0.0,0.0,0.0,0.0,2.7812246483272762,0.0,2.3255835156819837,80.0,0.0,-0.0,-8.881784197001252e-16,0.0,0.00995619999999997
2018-03-15 05:00:00+00:00,8.108808624224682,9.024876665952965,0.012217099258080372,2.4604303428154632,2.73,-0.972,12.0,0.0,0.0,9.024876665952965,3.0580231892946625,0.0,7.2,0.0,0.0,14.748453397221729,0.0,0.0,0.0,0.0,0.0,3.3058156285541997,0.012217099258080372,2.4604303428154632,80.0,0.0,-0.0,0.0,0.0,0.009768200000000338
2018-03-15 06:00:00+00:00,8.815845465447651,8.850213745380037,0.2946146464764669,2.399525893508388,2.8,-0.066,7.496781263098525,0.0,0.0,3.850213745380037,0.0,0.0,7.196400000000001,0.0,5.0,9.455798595690442,0.0,0.0,0.0,0.0,0.0,1.3750763376357276,0.2946146464764669,2.399525893508388,95.0,0.0,-0.0,1.7763568394002505e-15,0.0,0.010881599999999825
2018-03-15 07:00:00+00:00,9.084578782447226,8.674249670681819,0.898729140824303,2.397702407002188,2.92,1.724,4.094937865881648,0.0,2.091849763932027,1.1640299539633872,0.0,0.0,7.192801800000001,0.0,5.0,4.173729103762221,0.0,0.0,0.0,0.0,2.510219716718432,0.3986403951929408,0.898729140824303,2.397702407002188,95.0,0.0,-0.0,0.0,0.0,0.010260200000000275
2018-03-15 08:00:00+00:00,9.090897368115643,8.155886527538115,1.5635078521777799,2.4355397520058353,3.04,4.042,0.0,0.0,5.092753196151398,0.002746433946889368,0.0,0.0,7.189205399100001,0.0,2.041836258209548,2.016080321123594,0.0,0.0,0.0,0.0,6.111303835381678,0.0009034322193715026,1.5635078521777799,2.4355397520058353,115.0,0.0,-0.0,0.0,0.0,0.009412900000000057
2018-03-15 09:00:00+00:00,9.192768443177862,7.672389495178993,2.0884218409904745,2.5206053975200584,3.18,6.055,0.0,0.0,5.079608795895228,1.5768589401047193,0.0,0.0,7.185610796400452,0.0,0.0,2.012048160481347,0.0,0.0,0.0,0.0,6.095530555074274,0.49586759122789914,2.0884218409904745,2.5206053975200584,115.0,0.0,-0.0,0.0,0.0,0.01023089999999982
2018-03-15 10:00:00+00:00,9.274136352499708,7.307986648230702,2.3598661268050645,2.539934354485777,3.3,7.511,0.0,0.0,4.831843338493325,1.509774642038711,0.0,0.0,7.182017991002252,0.0,0.0,2.0080240641603844,0.0,8.881784197001252e-16,0.0,0.0,5.7982120061919895,0.4575074672844579,2.3598661268050645,2.539934354485777,115.0,0.0,0.0,0.0,0.0,0.011152200000000168
2018-03-15 11:00:00+00:00,9.130872093772968,7.094900405997514,2.3531256582488824,2.533643326039387,3.39,8.45,0.0,0.0,4.680263605043713,1.4785840799450587,0.0,0.0,7.1784269820067514,0.0,0.0,2.0040080160320635,0.0,0.0,0.0,0.0,5.616316326052456,0.43616049555901437,2.3531256582488824,2.533643326039387,115.0,0.0,-0.0,0.0,0.0,0.011704200000000053
2018-03-15 12:00:00+00:00,9.080839211337347,7.06470960375727,2.151754160132937,2.5607221006564553,3.46,8.906,0.0,0.0,4.759494723745321,1.3533159352628872,0.0,0.0,7.174837768515748,0.0,0.0,1.9999999999999993,0.0,0.0,0.0,0.0,5.7113936684943845,0.39113177319736625,2.151754160132937,2.5607221006564553,115.0,0.0,1.7763568394002505e-15,1.7763568394002505e-15,0.0,0.015556199999999798
2018-03-15 13:00:00+00:00,9.035190653651238,7.130704606550631,1.7383387553537575,2.5668307804522246,3.49,8.901,0.0,0.0,3.6185317185123016,4.828527793325873,0.0,2.4950217183375023,4.54491169874991,2.040061248990006,0.0,3.9340581865405055,0.0,3.552713678800501e-15,0.0,0.0,4.342238062214761,1.383532319004548,1.7383387553537575,2.5668307804522246,115.0,0.0,0.0,0.0,0.0,0.01278189999999979
2018-03-15 14:00:00+00:00,8.884318301976814,7.27994591693304,1.1041730053596086,2.571115973741794,3.48,8.455,0.0,0.0,5.42892477789305,0.7652361834613832,0.0,-0.0,4.542639242900536,0.0,0.0,3.9261900701674244,0.0,0.0,0.0,0.0,6.514709733471659,0.21989545501763885,1.1041730053596086,2.571115973741794,115.0,0.0,2.6645352591003757e-15,0.0,0.0,0.013900500000000093
2018-03-15 15:00:00+00:00,8.738088176507755,7.580684659671507,0.5288459288038009,2.665207877461707,3.42,7.552,1.7763568394002505e-15,0.0,5.744866278333332,0.6868451256715107,0.0,-0.0,4.540367923279086,0.0,0.0,3.9183376900270894,0.0,0.0,0.0,0.0,6.893839533999999,0.200831908091085,0.5288459288038009,2.665207877461707,115.0,0.0,1.7763568394002505e-15,0.0,0.0,0.01579929999999985
2018-03-15 16:00:00+00:00,8.804626752118015,7.814969377960272,0.15081798394457835,2.760849744711889,3.34,6.199,0.0,0.0,6.0,0.6149693779602723,0.0,0.07708159171312531,4.456959221724683,0.0,0.0,3.910501014647035,0.0,0.0,0.0,0.0,7.199999999999999,0.18412256825157855,0.15081798394457835,2.760849744711889,115.0,0.0,-0.0,0.0,0.0,0.01835869999999984
2018-03-15 17:00:00+00:00,9.158983352461023,7.860009200748203,0.0037915135628525287,2.8155543398978846,3.26,4.956,0.0,0.0,6.0,0.6600092007482035,0.0,0.5420943090457473,3.884105153644614,0.0,0.0,3.9026800126177412,0.0,0.0,0.0,0.0,7.199999999999999,0.2024568100454612,0.0037915135628525287,2.8155543398978846,140.0,0.0,-0.0,0.0,0.0,0.017249099999999906
2018-03-15 18:00:00+00:00,9.198829127390423,7.841646950924446,0.0,2.8528446389496716,3.21,4.246,0.0,0.0,6.000000000000001,0.6416469509244458,0.0,0.5458745043050649,3.3075583596940397,0.0,0.0,3.8948746525925055,0.0,0.0,0.0,0.0,7.200000000000001,0.19989001586431332,0.0,2.8528446389496716,140.0,0.0,8.881784197001252e-16,1.7763568394002505e-15,0.0,0.014467999999999925
2018-03-15 19:00:00+00:00,8.688828998439694,7.616346849855889,0.0,2.8290481400437635,3.16,3.607,0.0,0.0,5.993865679446567,0.4237080345200099,0.0,0.0,3.3059045805141927,0.0,0.0,3.8870849032873207,0.0,0.0,0.0,0.0,7.19263881533588,0.13408482105063604,0.0,2.8290481400437635,140.0,0.0,8.881784197001252e-16,0.0,0.0,0.012193799999999921
2018-03-15 20:00:00+00:00,8.206682226721169,6.896801481404887,0.0,2.6828956965718453,3.12,3.093,0.0,0.0,5.585883207284901,0.193741632663004,0.0,0.0,3.304251628223936,0.0,-0.0,3.8793107334807484,0.0,1.7763568394002505e-15,0.0,0.0,6.703059848741881,0.062096677135578204,0.0,2.6828956965718453,140.0,0.0,0.0,0.0,0.0,0.009926100000000382
2018-03-15 21:00:00+00:00,7.874247250125726,5.370351645460733,0.0,2.49753829321663,3.08,2.758,8.881784197001252e-16,0.0,3.0000000000000004,0.0,0.0,2.376708956909095,0.80080060040025,0.0,1.7703516454607326,2.0080240641603844,0.0,0.0,0.0,0.0,3.6000000000000005,0.0,0.0,2.49753829321663,140.0,0.0,-0.0,8.881784197001252e-16,0.0,0.012856199999999873
2018-03-15 22:00:00+00:00,7.285845078595468,4.3482788309507665,0.0,2.3915025528811085,3.05,2.526,6.32000771619002,0.0,0.0,4.3482788309507665,0.0,-0.0,0.80040020010005,0.0,0.0,2.0040080160320635,0.0,0.0,0.0,0.0,0.0,1.4256651904756612,0.0,2.3915025528811085,95.0,0.0,-0.0,-8.881784197001252e-16,0.0,0.012811899999999987
2018-03-15 23:00:00+00:00,6.798927129943648,4.408497094930522,0.0,2.3172332087852,3.01,2.324,5.946310896218421,0.0,0.0,4.408497094930522,0.0,-0.0,0.8,0.0,-0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.464616975059974,0.0,2.3172332087852,95.0,0.0,-0.0,0.0,0.0,0.012656999999999918
2018-03-16 00:00:00+00:00,6.549020619221395,4.614045663866514,0.0,2.28260275220997,2.99,2.12,7.482238807223776,0.0,0.0,9.614045663866513,0.00042105263157890104,0.0,0.8,5.0,0.0,6.746,0.0,8.881784197001252e-16,0.0,0.0,0.0,3.2153998875807734,0.0,2.28260275220997,80.0,0.0,0.0,0.0,0.0,0.016275499999999887
2018-03-16 01:00:00+00:00,6.438122993204296,4.740606397138936,0.0,2.2331176524195753,2.96,1.945,7.496171797855129,0.0,0.0,9.740606397138937,0.00042105263157890104,0.0,0.8,5.0,0.0,11.482508,0.0,0.0,0.0,0.0,0.0,3.29074540443883,0.0,2.2331176524195753,80.0,0.0,8.881784197001252e-16,0.0,0.0,0.015281499999999948
2018-03-16 02:00:00+00:00,6.493958658396626,5.132212402234479,0.0,2.2084206689146084,2.94,1.806,7.6873195863312835,0.0,0.0,10.0,0.00042105263157890104,0.0,0.8,4.867787597765521,0.0,16.083941201877245,0.0,0.0,0.0,0.0,0.0,3.4013605442176873,0.0,2.2084206689146084,80.0,0.0,-0.0,0.0,0.0,0.013600100000000115
2018-03-16 03:00:00+00:00,6.699248217256185,6.05332688842619,0.0,2.18436161487287,2.93,1.696,7.281209298460697,0.0,0.0,8.1040918152962,0.00042105263157890104,0.0,0.8,2.0507649268700106,0.0,18.0,0.0,0.0,0.0,0.0,0.0,2.765901643445802,0.0,2.18436161487287,80.0,0.0,-0.0,8.881784197001252e-16,0.0,0.014104899999999976
2018-03-16 04:00:00+00:00,7.100413931836645,8.102292603167152,0.0,2.1709650961450833,2.9,1.591,11.721442891763521,0.0,0.0,8.102292603167152,3.998100054979839,0.0,4.597795052230847,0.0,0.0,17.964,0.0,0.0,0.0,0.0,0.0,2.7938940010921214,0.0,2.1709650961450833,80.0,0.0,-0.0,0.0,0.0,0.01650229999999997
2018-03-16 05:00:00+00:00,8.042656900798205,9.816047607559632,0.004633421477546627,2.1905586439442266,2.9,1.552,11.999999999999998,0.0,0.0,9.891761291770159,2.7415829950476516,0.0,7.2,0.07571368421052607,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.410952169575917,0.004633421477546627,2.1905586439442266,80.0,0.0,-0.0,-1.7763568394002505e-15,0.0,0.01578830000000009
2018-03-16 06:00:00+00:00,8.719390320958361,9.617328900449708,0.101794865794585,2.1503690877608674,2.91,2.136,9.772150388176003,0.0,0.0,9.617328900449708,0.0,0.0,7.196400000000001,0.0,0.0,17.964,0.0,0.0,0.0,0.0,0.0,3.3049240207730954,0.101794865794585,2.1503690877608674,95.0,0.0,-0.0,-1.7763568394002505e-15,0.0,0.012748300000000157
2018-03-16 07:00:00+00:00,9.145314575300777,9.379380233948735,0.35621182692532705,2.1370637018135423,2.94,2.892,5.696106621340008,0.0,2.9444013439857777,5.846098621165803,0.0,0.0,7.192801800000001,0.0,0.0,17.928072,0.0,0.0,0.0,0.0,3.533281612782933,1.9884689187638784,0.35621182692532705,2.1370637018135423,95.0,0.0,-0.0,-1.7763568394002505e-15,0.0,0.013736000000000193
2018-03-16 08:00:00+00:00,9.205534565242619,8.86727369648332,0.5992558444293637,2.0820195024150188,2.96,3.691,0.0,1.7763568394002505e-15,6.0,1.6672736964833206,0.0,1.0875273591020616,6.044439757939937,0.0,0.0,17.892215856,0.0,0.0,0.0,0.0,7.199999999999999,0.5632681407038245,0.5992558444293637,2.0820195024150188,115.0,0.0,-0.0,-1.7763568394002505e-15,0.0,0.011664700000000305
2018-03-16 09:00:00+00:00,9.247056699635069,8.418905568529809,0.7670418646011279,2.0646131413469426,2.98,4.42,0.0,0.0,6.0,1.2189055685298094,0.0,0.8244304079587468,5.173596055999129,0.0,0.0,17.856431424288,0.0,0.0,0.0,0.0,7.199999999999999,0.4090287142717481,0.7670418646011279,2.0646131413469426,115.0,0.0,-0.0,0.0,0.0,0.010645799999999817
2018-03-16 10:00:00+00:00,9.40631084862474,8.018751705550542,0.9118011840965998,2.122846988061606,2.99,4.941,0.0,0.0,6.0,0.8187517055505431,0.0,0.6454926783229029,4.491543280789126,0.0,0.0,17.820718561439424,0.0,0.0,0.0,0.0,7.199999999999999,0.2738300018563689,0.9118011840965998,2.122846988061606,115.0,0.0,-0.0,0.0,0.0,0.01007839999999982
