utc_timestamp,electric_load_actual_mw,solar_generation_actual_mw,wind_generation_actual_mw,wind_offshore_generation_actual_mw,wind_onshore_generation_actual_mw,imputed_opsd,temperature_c,radiation_direct_horizontal_w_m2,radiation_diffuse_horizontal_w_m2,imputed_weather,cop_ashp_floor,cop_ashp_radiator,cop_ashp_water,heat_profile_space_com_mw_per_twh,heat_profile_space_mfh_mw_per_twh,heat_profile_space_sfh_mw_per_twh,heat_profile_water_com_mw_per_twh,heat_profile_water_mfh_mw_per_twh,heat_profile_water_sfh_mw_per_twh,imputed_when2heat,heat_demand_reference_2015_mw,radiation_global_horizontal_w_m2,imputed_any,electric_load_mw,heat_load_mw_th,pv_available_mw,wind_available_mw,grid_import_mw,grid_export_mw,electric_shedding_mw,pv_curtailment_mw,wind_curtailment_mw,chp_electric_mw,heat_pump_heat_mw_th,battery_charge_mw,battery_discharge_mw,battery_soc_mwh,thermal_charge_mw_th,thermal_discharge_mw_th,thermal_soc_mwh_th,heat_shedding_mw_th,heat_dump_mw_th,electricity_import_price_eur_per_mwh,chp_heat_mw_th,heat_pump_electric_mw,pv_used_mw,wind_used_mw,electric_balance_residual_mw,heat_balance_residual_mw_th
2018-03-15 00:00:00+00:00,50545.0,0.0,19310.0,4315.0,14995.0,False,-0.394,0.0,0.0,False,3.28,2.78,2.24,149.0,112.0,109.0,83.0,71.0,15.0,False,63952.875891,0.0,False,6.5178145430630945,4.247673284030628,0.0,1.760576221735959,7.8545489636871455,0.0,0.0,0.0,0.0,1.073608882052617,6.399131657151545,1.8690736045739405,0.0,5.773619924345244,3.952591229266325,0.0,13.73496166780301,0.5128021976822676,0.0,80.0,1.2883306584631404,2.3018459198386854,0.0,1.760576221735959,3.552713678800501e-15,0.0
2018-03-15 01:00:00+00:00,50153.0,0.0,20876.0,4535.0,16341.0,False,-0.576,0.0,0.0,False,3.26,2.76,2.23,154.0,110.0,114.0,87.0,69.0,12.0,False,65650.624986,0.0,False,6.467265857715766,4.360435741908359,0.0,1.9033552151714077,0.0,1.951391687615657,0.0,0.0,0.0,3.9167088161107917,2.983027673555693,0.0,3.6794006421491128,1.8976798068576897,0.0,2.5757684816117585,10.996156500665553,0.0,5.898410992592043,80.0,4.70005057933295,1.0808071280998888,0.0,1.9033552151714077,0.0,0.0
2018-03-15 02:00:00+00:00,50833.0,0.0,21988.0,4741.0,17248.0,False,-0.72,0.0,0.0,False,3.25,2.74,2.22,169.0,122.0,125.0,89.0,66.0,23.0,False,72211.123902,0.0,False,6.554952352706031,4.796176208418432,0.0,2.0047410649161197,2.191137588430867,0.0,0.0,0.0,0.0,2.6902832724006194,3.388124533137619,0.0,0.9053322273736137,0.9437496749820359,2.154560303422157,0.0,13.020996475915272,0.33427205182222686,0.0,80.0,3.2283399268807433,1.2365418004151894,0.0,2.0047410649161197,0.0,0.0
2018-03-15 03:00:00+00:00,52137.0,0.0,23778.0,4861.0,18917.0,False,-0.85,0.0,0.0,False,3.24,2.73,2.21,181.0,152.0,151.0,122.0,106.0,54.0,False,85790.271593,0.0,False,6.7231041019226545,5.698086905370905,0.0,2.1679431072210065,3.9881985971621017,0.0,0.0,0.0,0.0,2.6862114092323246,3.6518080113239137,0.7815903994862161,0.0,1.6857886796564503,0.0,1.0470806061810978,11.892764371193865,0.0,2.2242554032128954,80.0,3.2234536910787894,1.337658612206562,0.0,2.1679431072210065,0.0,0.0
2018-03-15 04:00:00+00:00,55689.0,0.0,25507.0,4928.0,20579.0,False,-0.956,0.0,0.0,False,3.24,2.73,2.21,193.0,229.0,203.0,197.0,145.0,169.0,False,114316.176604,0.0,False,7.1811370875188585,7.5927432899334635,0.0,2.3255835156819837,1.4516602011114959,0.0,0.0,0.0,0.0,4.784773893128596,6.06709676684979,0.0,0.8414992456736277,0.8,2.1638136980997604,0.0,13.92460185564625,0.0,2.0522684505708826,80.0,5.7417286717543154,2.2223797680768462,0.0,2.3255835156819837,-8.881784197001252e-16,0.0
2018-03-15 05:00:00+00:00,62883.0,87.0,26986.0,4604.0,22382.0,False,-0.972,0.7834,6.2491,False,3.24,2.73,2.21,227.0,238.0,251.0,222.0,123.0,264.0,False,135878.345333,7.0325,False,8.108808624224682,9.024876665952965,0.012217099258080372,2.4604303428154632,3.655929154882708,0.0,0.0,0.0,0.0,4.1759692208027,3.138203272623701,1.0462121852472,0.0,1.7935015759848398,2.465551614924404,0.0,16.239026686113142,3.3410619432904287,0.0,80.0,5.01116306496324,1.1495250082870698,0.012217099258080372,2.4604303428154632,0.0,0.0
2018-03-15 06:00:00+00:00,68366.0,2098.0,26318.0,4050.0,22268.0,False,-0.066,22.2001,65.7361,False,3.3,2.8,2.24,244.0,221.0,238.0,221.0,155.0,227.0,False,133248.624228,87.9362,False,8.815845465447651,8.850213745380037,0.2946146464764669,2.399525893508388,6.179142101760988,0.0,0.0,0.0,0.0,4.387443950150668,5.484830646246302,2.4860130385037507,0.0,4.15431721177541,0.0,2.349854562030849,13.733017514813707,0.0,4.2494042030779156,95.0,5.264932740180801,1.9588680879451081,0.2946146464764669,2.399525893508388,0.0,0.0
2018-03-15 07:00:00+00:00,70450.0,6400.0,26298.0,3938.0,22359.0,False,1.724,115.8164,113.8941,False,3.39,2.92,2.29,265.0,221.0,229.0,166.0,139.0,172.0,False,130599.312975,229.7105,False,9.084578782447226,8.674249670681819,0.898729140824303,2.397702407002188,0.5745423583513389,0.0,0.0,0.0,0.0,3.463065026977195,4.162706429924663,0.0,3.176124243102017,0.8089513762200311,1.6327233190563502,0.0,15.256638632887611,1.9885885274408732,0.0,95.0,4.1556780323726334,1.425584393809816,0.898729140824303,2.397702407002188,0.0,0.0
2018-03-15 08:00:00+00:00,70499.0,11134.0,26713.0,3852.0,22861.0,False,4.042,264.7483,118.164,False,3.5,3.04,2.34,248.0,210.0,214.0,154.0,141.0,165.0,False,122794.84885,382.9123,False,9.090897368115643,8.155886527538115,1.5635078521777799,2.4355397520058353,2.910832598783484,0.0,0.0,0.0,0.0,5.428224435320117,9.897361675845035,0.0,0.008503807409029507,0.8,1.5711906560894136,0.0,16.71875647890678,0.0,6.684153814601647,115.0,6.51386932238414,3.2557110775806035,1.5635078521777799,2.4355397520058353,0.0,0.0
2018-03-15 09:00:00+00:00,71289.0,14872.0,27646.0,3588.0,24058.0,False,6.055,368.7061,123.8467,False,3.62,3.18,2.4,229.0,204.0,202.0,151.0,134.0,150.0,False,115515.328125,492.5528,False,9.192768443177862,7.672389495178993,2.0884218409904745,2.5206053975200584,6.506088960891031,0.0,0.0,0.0,0.0,4.6452729457852495,9.58464400964034,3.5535817052667067,0.0,4.175502620003371,1.3486773906244423,0.0,17.966562487042186,0.0,6.137904658779203,115.0,5.5743275349423,3.014038996742245,2.0884218409904745,2.5206053975200584,0.0,0.0
2018-03-15 10:00:00+00:00,71920.0,16805.0,27858.0,3198.0,24660.0,False,7.511,380.4067,149.687,False,3.72,3.3,2.45,215.0,197.0,192.0,141.0,130.0,152.0,False,110028.886846,530.0937,False,9.274136352499708,7.307986648230702,2.3598661268050645,2.539934354485777,6.669943485145959,0.0,0.0,0.0,0.0,1.6896809586035748,6.718259817227047,1.9494522642900458,0.0,6.025394519768914,0.0,2.4574166617046305,15.343874981326387,0.0,3.895306981025265,115.0,2.0276171503242897,2.0358363082506203,2.3598661268050645,2.539934354485777,1.7763568394002505e-15,0.0
2018-03-15 11:00:00+00:00,70809.0,16757.0,27789.0,2866.0,24923.0,False,8.45,330.113,181.728,False,3.78,3.39,2.49,205.0,193.0,189.0,133.0,130.0,146.0,False,106820.665052,511.841,False,9.130872093772968,7.094900405997514,2.3531256582488824,2.533643326039387,2.7336543152144213,0.0,0.0,0.0,0.0,3.384143183193207,8.9045910829968,0.0,0.75302864440946,5.229720091551703,0.0,3.195131261114832,11.949891167032332,0.0,9.065793757945965,115.0,4.060971819831848,2.6267230333323894,2.3531256582488824,2.533643326039387,0.0,0.0
2018-03-15 12:00:00+00:00,70421.0,15323.0,28086.0,2868.0,25218.0,False,8.906,236.8079,208.3805,False,3.82,3.46,2.52,208.0,194.0,194.0,106.0,120.0,118.0,False,106366.112995,445.1884,False,9.080839211337347,7.06470960375727,2.151754160132937,2.5607221006564553,1.345787601033523,0.0,0.0,0.0,0.0,3.276361379403855,9.172632996428407,0.0,2.3972639690783235,2.703669474581376,0.6738072581056498,0.0,12.566108279898636,0.0,5.3657497898501125,115.0,3.931633655284626,2.6510499989677476,2.151754160132937,2.5607221006564553,0.0,0.0
2018-03-15 13:00:00+00:00,70067.0,12379.0,28153.0,2738.0,25415.0,False,8.901,132.5898,210.906,False,3.84,3.49,2.53,209.0,194.0,200.0,94.0,123.0,113.0,False,107359.732311,343.4958,False,9.035190653651238,7.130704606550631,1.7383387553537575,2.5668307804522246,0.0,1.4806589758719664,0.0,0.0,0.0,4.596218048797697,0.6771436062054059,0.0,1.8084860008523072,0.8,1.6066884772676038,0.0,14.067330116743062,2.5447878190555917,0.0,115.0,5.5154616585572365,0.19402395593278104,1.7383387553537575,2.5668307804522246,0.0,0.0
2018-03-15 14:00:00+00:00,68897.0,7863.0,28200.0,2485.0,25715.0,False,8.455,55.2775,172.9295,False,3.83,3.48,2.52,209.0,201.0,211.0,91.0,111.0,101.0,False,109606.70621,228.207,False,8.884318301976814,7.27994591693304,1.1041730053596086,2.571115973741794,2.6862453204687107,0.0,0.0,0.0,0.0,4.011556730460541,1.283444014420535,1.1199669767835707,0.0,1.8635686279443922,0.0,1.1584911069615362,12.81973113339217,0.02414271899831988,0.0,115.0,4.813868076552649,0.3688057512702687,1.1041730053596086,2.571115973741794,0.0,0.0
2018-03-15 15:00:00+00:00,67763.0,3766.0,29232.0,2688.0,26543.0,False,7.552,15.8667,104.0141,False,3.8,3.42,2.5,215.0,213.0,220.0,78.0,110.0,119.0,False,114134.622131,119.8808,False,8.738088176507755,7.580684659671507,0.5288459288038009,2.665207877461707,5.583429006035157,0.0,0.0,0.0,0.0,3.9574171984370463,8.811861793495234,1.4202440583541547,0.0,3.211868699066867,0.0,3.3159168232863223,9.303652909771362,0.0,9.295994595234504,115.0,4.748900638124455,2.5765677758757994,0.5288459288038009,2.665207877461707,1.7763568394002505e-15,8.881784197001252e-16
2018-03-15 16:00:00+00:00,68279.0,1074.0,30281.0,3543.0,26738.0,False,6.199,2.1139,32.6654,False,3.75,3.34,2.47,214.0,221.0,228.0,83.0,117.0,140.0,False,117662.007716,34.7793,False,8.804626752118015,7.814969377960272,0.15081798394457835,2.760849744711889,2.4352036868304126,0.0,0.0,0.0,0.0,2.8380291651779324,5.582973969485474,0.0,2.2912752641135232,0.8,0.0,1.0789528804205943,8.149305729824878,0.0,2.252592470159315,115.0,3.4056349982135186,1.6715490926603216,0.15081798394457835,2.760849744711889,0.0,0.0
2018-03-15 17:00:00+00:00,71027.0,27.0,30881.0,3819.0,27061.0,False,4.956,0.0154,0.5925,False,3.69,3.26,2.44,206.0,228.0,234.0,88.0,124.0,135.0,False,118340.126301,0.6079,False,9.158983352461023,7.860009200748203,0.0037915135628525287,2.8155543398978846,4.618791723862556,0.0,0.0,0.0,0.0,4.304367031958361,8.422279297235258,0.0,0.0,0.8,2.0468051691133264,0.0,10.077472029022887,0.0,3.680705365723763,140.0,5.165240438350033,2.5835212568206316,0.0037915135628525287,2.8155543398978846,0.0,0.0
2018-03-15 18:00:00+00:00,71336.0,0.0,31290.0,3980.0,27310.0,False,4.246,0.0,0.0,False,3.64,3.21,2.41,198.0,231.0,234.0,102.0,127.0,143.0,False,118063.66467,0.0,False,9.198829127390423,7.841646950924446,0.0,2.8528446389496716,1.6941560164780523,0.0,0.0,0.0,0.0,5.780908488722873,2.165235016127985,0.45455197435270245,0.0,1.2314243756350673,1.335994659181357,0.0,11.32651201118713,0.07531640751037028,0.0,140.0,6.937090186467447,0.674528042407472,0.0,2.8528446389496716,0.0,0.0
2018-03-15 19:00:00+00:00,67381.0,0.0,31029.0,3850.0,27179.0,False,3.607,0.0,0.0,False,3.6,3.16,2.39,194.0,224.0,222.0,107.0,139.0,148.0,False,114671.551285,0.0,False,8.688828998439694,7.616346849855889,0.0,2.8290481400437635,2.6901120685494835,0.0,0.0,0.0,0.0,3.5153370872809546,2.3874477955495155,0.0,0.4098531568533139,0.8,0.0,0.9183019354571564,10.337225370894066,0.09219261411207214,0.0,140.0,4.218404504737145,0.7555214542878214,0.0,2.8290481400437635,0.0,0.0
2018-03-15 20:00:00+00:00,63642.0,0.0,29426.0,2926.0,26500.0,False,3.093,0.0,0.0,False,3.57,3.12,2.38,183.0,203.0,196.0,98.0,135.0,126.0,False,103838.091984,0.0,False,8.206682226721169,6.896801481404887,0.0,2.6828956965718453,4.564906393788997,0.0,0.0,0.0,0.0,3.3256952341633967,4.381450103309691,0.9625041672550929,0.0,1.7139789588923384,0.21545345317297848,0.0,10.521231700666608,0.0,1.2600294497279014,140.0,3.9908342809960757,1.4043109305479777,0.0,2.6828956965718453,0.0,0.0
2018-03-15 21:00:00+00:00,61064.0,0.0,27393.0,2399.0,24995.0,False,2.758,0.0,0.0,False,3.53,3.08,2.36,153.0,171.0,140.0,95.0,122.0,74.0,False,80855.896701,0.0,False,7.874247250125726,5.370351645460733,0.0,2.49753829321663,5.297992827605724,0.0,0.0,0.0,0.0,0.7228144657432449,4.658125309953793,0.0,0.8682800109477214,0.8,4.7892097612947655,0.0,15.049938510495302,4.634058737909811,0.0,140.0,0.8673773588918939,1.5123783473875951,0.0,2.49753829321663,0.0,0.0
2018-03-15 22:00:00+00:00,56501.0,0.0,26230.0,2059.0,24172.0,False,2.526,0.0,0.0,False,3.51,3.05,2.35,144.0,125.0,111.0,71.0,91.0,30.0,False,65467.590801,0.0,False,7.285845078595468,4.3482788309507665,0.0,2.3915025528811085,0.3247020803912335,0.0,0.0,0.0,0.0,5.119881937559996,1.6782365513224518,0.0,0.0,0.8,0.0,4.252756298781775,10.543253055809284,0.0,7.726572344225454,95.0,6.143858325071995,0.5502414922368695,0.0,2.3915025528811085,0.0,0.0
2018-03-15 23:00:00+00:00,52725.0,0.0,25427.0,1925.0,23502.0,False,2.324,0.0,0.0,False,3.48,3.01,2.34,154.0,112.0,118.0,73.0,69.0,13.0,False,66374.235664,0.0,False,6.798927129943648,4.408497094930522,0.0,2.3172332087852,4.916212321171105,0.0,0.0,0.0,0.0,1.6528851171780103,6.283084586743911,0.0,0.0,0.8,0.0,0.8073452133047543,9.672329483061082,0.0,4.665394845731757,95.0,1.9834621406136124,2.087403517190668,0.0,2.3172332087852,-8.881784197001252e-16,0.0
2018-03-16 00:00:00+00:00,50787.0,0.0,25047.0,1921.0,23127.0,False,2.12,0.0,0.0,False,3.46,2.99,2.33,159.0,122.0,122.0,84.0,71.0,15.0,False,69468.970414,0.0,False,6.549020619221395,4.614045663866514,0.0,2.28260275220997,3.42514917069955,0.0,0.0,0.0,0.0,2.771301582465406,5.77079832959906,0.0,0.0,0.8,0.8895709919550221,0.0,10.498077266452231,0.0,3.592743572736011,80.0,3.325561898958487,1.9300328861535316,0.0,2.28260275220997,0.0,0.0
2018-03-16 01:00:00+00:00,49927.0,0.0,24504.0,1923.0,22581.0,False,1.945,0.0,0.0,False,3.43,2.96,2.32,165.0,121.0,127.0,86.0,69.0,12.0,False,71374.466041,0.0,False,6.438122993204296,4.740606397138936,0.0,2.2331176524195753,1.7617473989139514,0.0,0.0,0.0,0.0,4.646292120471966,6.520981168659544,0.0,0.0,0.8,3.851207327862261,0.0,14.135728073388474,0.0,3.5047179882247077,80.0,5.575550544566359,2.2030341786011975,0.0,2.2331176524195753,-8.881784197001252e-16,0.0
2018-03-16 02:00:00+00:00,50360.0,0.0,24233.0,1921.0,22312.0,False,1.806,0.0,0.0,False,3.42,2.94,2.31,176.0,134.0,138.0,85.0,66.0,23.0,False,77270.477473,0.0,False,6.493958658396626,5.132212402234479,0.0,2.2084206689146084,2.7267839668407072,0.0,0.0,0.0,0.0,5.372310162795726,8.794320598717107,0.822290630386691,0.0,1.5807760988673565,2.0814238578306545,0.0,16.084809282180817,0.0,8.027456534006845,80.0,6.446772195354871,2.9912655097677234,0.0,2.2084206689146084,2.6645352591003757e-15,8.881784197001252e-16
2018-03-16 03:00:00+00:00,51952.0,0.0,23969.0,1917.0,22052.0,False,1.696,0.0,0.0,False,3.4,2.93,2.3,189.0,165.0,165.0,111.0,106.0,54.0,False,91138.756994,0.0,False,6.699248217256185,6.05332688842619,0.0,2.18436161487287,8.379646193181388,0.0,0.0,0.0,0.0,1.624085408675461,9.191304909520742,2.351880866531302,0.0,3.8142725340226598,0.0,3.186800587130282,12.698112729795108,0.0,8.273681098635388,80.0,1.9489024904105532,3.1369641329422326,0.0,2.18436161487287,0.0,0.0
2018-03-16 04:00:00+00:00,55063.0,0.0,23822.0,1917.0,21905.0,False,1.591,0.0,0.0,False,3.39,2.9,2.29,205.0,249.0,222.0,182.0,145.0,169.0,False,121987.939899,0.0,False,7.100413931836645,8.102292603167152,0.0,2.1709650961450833,0.6116337249084722,0.0,0.0,0.0,0.0,2.52595624406606,3.107930117753044,0.0,2.8635589073215266,0.8,4.435060733592222,0.0,16.88602420124813,6.398275726127058,0.0,80.0,3.031147492879272,1.0717000406044979,0.0,2.1709650961450833,0.0,0.0
2018-03-16 05:00:00+00:00,62370.0,33.0,24037.0,1915.0,22123.0,False,1.552,0.0879,3.7504,False,3.38,2.9,2.29,258.0,257.0,276.0,200.0,123.0,264.0,False,147790.197694,3.8383,False,8.042656900798205,9.816047607559632,0.004633421477546627,2.1905586439442266,4.572788918795849,0.0,0.0,0.0,0.0,5.1886078759382865,5.694728969947693,1.9502323145481544,0.0,2.6523206988207466,1.1726061039493367,0.0,17.966227951597503,0.0,0.9324047095646684,80.0,6.2263294511259435,1.9636996448095494,0.004633421477546627,2.1905586439442266,0.0,0.0
2018-03-16 06:00:00+00:00,67618.0,725.0,23596.0,1908.0,21688.0,False,2.136,1.3318,39.401,False,3.39,2.91,2.3,273.0,240.0,261.0,214.0,155.0,227.0,False,144798.293194,40.7328,False,8.719390320958361,9.617328900449708,0.101794865794585,2.1503690877608674,9.032251931574304,0.0,0.0,0.0,0.0,4.6610897275655185,9.46182972520795,3.974627413658582,0.0,6.4268905814469885,0.03554952463420741,0.0,17.964067544096807,0.0,5.402258973202656,95.0,5.593307673078622,3.251487878078333,0.101794865794585,2.1503690877608674,0.0,0.0
2018-03-16 07:00:00+00:00,70921.0,2537.0,23450.0,1902.0,21548.0,False,2.892,4.2223,91.0527,False,3.42,2.94,2.31,287.0,240.0,252.0,168.0,139.0,172.0,False,141215.743285,95.275,False,9.145314575300777,9.379380233948735,0.35621182692532705,2.1370637018135423,7.558332333835556,0.0,0.0,0.0,0.0,0.7062784798940669,2.3483907948984992,0.8137993879505386,0.0,7.196786554709277,0.0,3.110348704764194,14.654088140835777,3.073106558413162,0.0,95.0,0.8475341758728803,0.7987723792171766,0.35621182692532705,2.1370637018135423,-1.7763568394002505e-15,0.0
2018-03-16 08:00:00+00:00,71388.0,4268.0,22846.0,1902.0,20944.0,False,3.691,8.6044,143.9278,False,3.43,2.96,2.33,270.0,230.0,237.0,156.0,141.0,165.0,False,133505.478478,152.5322,False,9.205534565242619,8.86727369648332,0.5992558444293637,2.0820195024150188,5.316875235860495,0.0,0.0,0.0,0.0,2.128400732822187,9.338325089891944,0.0,2.233822807111482,4.841795732893521,0.0,2.198701419672127,12.310357417530813,0.0,5.223833692467377,115.0,2.5540808793866243,3.154839557395927,0.5992558444293637,2.0820195024150188,0.0,0.0
2018-03-16 09:00:00+00:00,71710.0,5463.0,22655.0,1908.0,20747.0,False,4.42,15.6709,197.1166,False,3.45,2.98,2.34,256.0,223.0,225.0,145.0,134.0,150.0,False,126754.857768,212.7875,False,9.247056699635069,8.418905568529809,0.7670418646011279,2.0646131413469426,3.156998499769884,0.0,0.0,0.0,0.0,3.8654860159820332,2.005303566832357,0.0,0.06583783794593856,4.770071847715561,0.0,0.23093514271715576,12.042647078782956,1.5440836398018565,0.0,115.0,4.6385832191784395,0.672920660010858,0.7670418646011279,2.0646131413469426,0.0,0.0
2018-03-16 10:00:00+00:00,72945.0,6494.0,23294.0,2288.0,21006.0,False,4.941,20.2687,226.8423,False,3.46,2.99,2.35,241.0,215.0,214.0,133.0,130.0,152.0,False,120730.149975,247.111,False,9.40631084862474,8.018751705550542,0.9118011840965998,2.122846988061606,4.566242117473696,0.0,0.0,0.0,0.0,5.996618806627108,7.373054252872605,1.7252938152354078,0.0,6.406715936265341,0.5422466150635702,0.0,12.533696068935782,0.0,6.007998500211022,115.0,7.195942567952529,2.4659044323988644,0.9118011840965998,2.122846988061606,-1.7763568394002505e-15,0.0
